
[                                        ] | 0% Completed | 215.70 us
[                                        ] | 0% Completed | 556.68 ms
[                                        ] | 0% Completed | 702.52 ms
[                                        ] | 0% Completed | 866.23 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.76 s
[###                                     ] | 8% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.86 s
[######                                  ] | 16% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 32% Completed | 11.30 s
[###############                         ] | 38% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 57% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.51 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.33 s
[#########################               ] | 64% Completed | 22.45 s
[###########################             ] | 69% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.62 s
[############################            ] | 71% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.83 s
[#############################           ] | 73% Completed | 25.13 s
[#############################           ] | 73% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.73 s
[##############################          ] | 77% Completed | 26.38 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 27.89 s
[################################        ] | 81% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.44 s
[##################################      ] | 87% Completed | 28.85 s
[##################################      ] | 87% Completed | 28.96 s
[##################################      ] | 87% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.73 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 97% Completed | 32.19 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 121.44 us
[                                        ] | 0% Completed | 110.90 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 168.71 us
[                                        ] | 0% Completed | 153.78 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 20% Completed | 5.26 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.35 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.39 s
[###############################         ] | 77% Completed | 15.76 s
[################################        ] | 80% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.80 s
[###################################     ] | 87% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 143.18 us
[                                        ] | 0% Completed | 173.39 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
