
[                                        ] | 0% Completed | 210.72 us
[                                        ] | 0% Completed | 562.43 ms
[                                        ] | 0% Completed | 725.47 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 7% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.16 s
[########                                ] | 20% Completed | 6.43 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.33 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.72 s
[############                            ] | 30% Completed | 10.26 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.72 s
[#############                           ] | 34% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.74 s
[################                        ] | 40% Completed | 12.94 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 44% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.08 s
[###################                     ] | 48% Completed | 15.27 s
[###################                     ] | 48% Completed | 15.69 s
[###################                     ] | 48% Completed | 15.89 s
[###################                     ] | 48% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.14 s
[####################                    ] | 51% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.61 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.47 s
[######################                  ] | 57% Completed | 17.75 s
[#######################                 ] | 58% Completed | 18.10 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.82 s
[#######################                 ] | 58% Completed | 18.93 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.14 s
[#########################               ] | 64% Completed | 20.27 s
[#########################               ] | 64% Completed | 20.70 s
[#########################               ] | 64% Completed | 20.90 s
[##########################              ] | 65% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.22 s
[###########################             ] | 68% Completed | 21.65 s
[############################            ] | 70% Completed | 21.82 s
[############################            ] | 70% Completed | 21.99 s
[############################            ] | 70% Completed | 22.25 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 71% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.26 s
[##############################          ] | 75% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.77 s
[##############################          ] | 75% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.34 s
[################################        ] | 80% Completed | 24.47 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 80% Completed | 24.90 s
[################################        ] | 80% Completed | 25.14 s
[################################        ] | 80% Completed | 25.25 s
[################################        ] | 81% Completed | 25.39 s
[################################        ] | 81% Completed | 25.60 s
[#################################       ] | 82% Completed | 26.10 s
[#################################       ] | 82% Completed | 26.58 s
[##################################      ] | 87% Completed | 27.01 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.28 s
[##################################      ] | 87% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.62 s
[###################################     ] | 88% Completed | 27.82 s
[###################################     ] | 88% Completed | 28.00 s
[###################################     ] | 88% Completed | 28.11 s
[####################################    ] | 91% Completed | 28.25 s
[####################################    ] | 91% Completed | 28.39 s
[####################################    ] | 91% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.76 s
[#####################################   ] | 92% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.49 s
[#####################################   ] | 94% Completed | 30.24 s
[########################################] | 100% Completed | 30.35 s

[                                        ] | 0% Completed | 144.63 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 490.66 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 189.53 us
[                                        ] | 0% Completed | 251.17 ms
[                                        ] | 0% Completed | 464.58 ms
[                                        ] | 0% Completed | 708.33 ms
[                                        ] | 0% Completed | 909.60 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.40 s
[############                            ] | 30% Completed | 5.53 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.06 s
