
[                                        ] | 0% Completed | 275.80 us
[                                        ] | 0% Completed | 106.28 ms
[                                        ] | 0% Completed | 210.43 ms
[                                        ] | 0% Completed | 315.78 ms
[                                        ] | 0% Completed | 423.61 ms
[                                        ] | 0% Completed | 529.01 ms
[                                        ] | 0% Completed | 636.02 ms
[                                        ] | 0% Completed | 757.37 ms
[                                        ] | 0% Completed | 867.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 1% Completed | 9.42 s
[#                                       ] | 2% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.62 s
[##                                      ] | 5% Completed | 9.72 s
[##                                      ] | 7% Completed | 9.82 s
[###                                     ] | 8% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[####                                    ] | 11% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.22 s
[#####                                   ] | 13% Completed | 10.33 s
[######                                  ] | 15% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.53 s
[#######                                 ] | 18% Completed | 10.63 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[##########                              ] | 27% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 39% Completed | 12.24 s
[################                        ] | 41% Completed | 12.34 s
[#################                       ] | 42% Completed | 12.44 s
[#################                       ] | 43% Completed | 12.54 s
[#################                       ] | 44% Completed | 12.64 s
[##################                      ] | 46% Completed | 12.75 s
[###################                     ] | 47% Completed | 12.85 s
[###################                     ] | 49% Completed | 12.95 s
[####################                    ] | 50% Completed | 13.05 s
[####################                    ] | 51% Completed | 13.15 s
[####################                    ] | 52% Completed | 13.25 s
[#####################                   ] | 54% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.45 s
[######################                  ] | 57% Completed | 13.56 s
[#######################                 ] | 58% Completed | 13.66 s
[#######################                 ] | 59% Completed | 13.76 s
[########################                ] | 61% Completed | 13.86 s
[#########################               ] | 62% Completed | 13.96 s
[#########################               ] | 64% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.70 s
[##########################              ] | 66% Completed | 14.80 s
[###########################             ] | 67% Completed | 14.90 s
[###########################             ] | 69% Completed | 15.00 s
[############################            ] | 70% Completed | 15.10 s
[#############################           ] | 72% Completed | 15.20 s
[#############################           ] | 73% Completed | 15.30 s
[##############################          ] | 75% Completed | 15.40 s
[##############################          ] | 76% Completed | 15.50 s
[###############################         ] | 78% Completed | 15.60 s
[###############################         ] | 79% Completed | 15.70 s
[################################        ] | 81% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 84% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 86% Completed | 16.21 s
[###################################     ] | 88% Completed | 16.31 s
[###################################     ] | 89% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 91% Completed | 16.62 s
[#####################################   ] | 93% Completed | 16.72 s
[#####################################   ] | 94% Completed | 16.82 s
[######################################  ] | 96% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.02 s
[####################################### ] | 99% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 264.30 us
[                                        ] | 1% Completed | 106.31 ms
[#                                       ] | 4% Completed | 206.53 ms
[##                                      ] | 6% Completed | 307.06 ms
[###                                     ] | 9% Completed | 409.22 ms
[####                                    ] | 11% Completed | 509.45 ms
[#####                                   ] | 14% Completed | 609.67 ms
[######                                  ] | 17% Completed | 709.87 ms
[#######                                 ] | 19% Completed | 810.07 ms
[########                                ] | 21% Completed | 910.34 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 87% Completed | 3.75 s
[####################################    ] | 90% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 94% Completed | 4.05 s
[######################################  ] | 96% Completed | 4.15 s
[####################################### ] | 99% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 244.40 us
[#                                       ] | 2% Completed | 107.64 ms
[##                                      ] | 5% Completed | 209.54 ms
[###                                     ] | 9% Completed | 315.94 ms
[#####                                   ] | 13% Completed | 416.18 ms
[######                                  ] | 16% Completed | 516.69 ms
[########                                ] | 20% Completed | 616.94 ms
[#########                               ] | 23% Completed | 718.35 ms
[##########                              ] | 26% Completed | 818.60 ms
[############                            ] | 30% Completed | 918.97 ms
[#############                           ] | 33% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.53 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.73 s
[########################                ] | 62% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[##############################          ] | 75% Completed | 2.23 s
[###############################         ] | 78% Completed | 2.34 s
[#################################       ] | 83% Completed | 2.44 s
[##################################      ] | 86% Completed | 2.54 s
[###################################     ] | 89% Completed | 2.64 s
[####################################    ] | 91% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[######################################  ] | 97% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
