
[                                        ] | 0% Completed | 214.38 us
[                                        ] | 0% Completed | 179.89 ms
[                                        ] | 0% Completed | 419.45 ms
[                                        ] | 0% Completed | 723.74 ms
[                                        ] | 0% Completed | 901.83 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 7% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.50 s
[######                                  ] | 17% Completed | 6.62 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 20% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 27% Completed | 9.51 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 31% Completed | 10.59 s
[#############                           ] | 32% Completed | 10.84 s
[#############                           ] | 32% Completed | 11.33 s
[#############                           ] | 32% Completed | 11.49 s
[#############                           ] | 32% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 37% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.09 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 41% Completed | 13.39 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.83 s
[#################                       ] | 44% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.23 s
[#################                       ] | 44% Completed | 14.54 s
[#################                       ] | 44% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.73 s
