
[                                        ] | 0% Completed | 195.19 us
[                                        ] | 0% Completed | 228.48 ms
[                                        ] | 0% Completed | 612.09 ms
[                                        ] | 0% Completed | 737.29 ms
[                                        ] | 0% Completed | 970.71 ms
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.77 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.17 s
[################                        ] | 40% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.84 s
[#######################                 ] | 57% Completed | 10.06 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.07 s
[########################                ] | 60% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.82 s
[###########################             ] | 67% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.28 s
[###############################         ] | 77% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.25 s
[################################        ] | 80% Completed | 14.63 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 92% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.91 s
[########################################] | 100% Completed | 17.02 s

[                                        ] | 0% Completed | 125.06 us
[                                        ] | 0% Completed | 131.26 ms
[                                        ] | 0% Completed | 860.31 ms
[                                        ] | 0% Completed | 961.64 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 177.79 us
[                                        ] | 0% Completed | 719.12 ms
[                                        ] | 0% Completed | 849.77 ms
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.28 s
[######                                  ] | 16% Completed | 5.41 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 21% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.62 s
[##########                              ] | 26% Completed | 8.78 s
[###########                             ] | 28% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 32% Completed | 10.47 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.97 s
[###################                     ] | 47% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.78 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 52% Completed | 16.94 s
[#####################                   ] | 53% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.63 s
[#######################                 ] | 59% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.67 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 19.94 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.63 s
[#########################               ] | 64% Completed | 20.75 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.44 s
[###########################             ] | 67% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.50 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.31 s
