
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 106.94 ms
[####################                    ] | 50% Completed | 212.55 ms
[####################                    ] | 50% Completed | 312.93 ms
[####################                    ] | 50% Completed | 413.51 ms
[####################                    ] | 50% Completed | 515.51 ms
[####################                    ] | 50% Completed | 615.82 ms
[####################                    ] | 50% Completed | 716.15 ms
[####################                    ] | 50% Completed | 816.44 ms
[####################                    ] | 50% Completed | 916.76 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s
