
[                                        ] | 0% Completed | 200.35 us
[                                        ] | 0% Completed | 241.28 ms
[                                        ] | 0% Completed | 731.07 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.23 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 17% Completed | 5.91 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.76 s
[##########                              ] | 27% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.22 s
[##########                              ] | 27% Completed | 9.34 s
[############                            ] | 30% Completed | 9.66 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 31% Completed | 10.59 s
[############                            ] | 31% Completed | 10.70 s
[#############                           ] | 32% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 37% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.30 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.56 s
[#################                       ] | 42% Completed | 13.76 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 47% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.50 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.92 s
[####################                    ] | 51% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.48 s
[######################                  ] | 57% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.59 s
[########################                ] | 60% Completed | 18.70 s
[########################                ] | 60% Completed | 18.99 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 60% Completed | 19.50 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 64% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.72 s
[##########################              ] | 67% Completed | 21.34 s
[###########################             ] | 68% Completed | 21.57 s
[###########################             ] | 68% Completed | 21.81 s
[############################            ] | 70% Completed | 22.00 s
[############################            ] | 71% Completed | 22.11 s
[############################            ] | 71% Completed | 22.64 s
[############################            ] | 71% Completed | 22.81 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 72% Completed | 23.39 s
[##############################          ] | 75% Completed | 23.58 s
[##############################          ] | 75% Completed | 24.27 s
[##############################          ] | 75% Completed | 24.49 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.34 s
[################################        ] | 81% Completed | 25.64 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 82% Completed | 26.29 s
[#################################       ] | 82% Completed | 26.47 s
[##################################      ] | 85% Completed | 26.64 s
[##################################      ] | 85% Completed | 26.79 s
[##################################      ] | 85% Completed | 27.19 s
[##################################      ] | 87% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.69 s
[###################################     ] | 88% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.75 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.41 s
[#####################################   ] | 94% Completed | 29.54 s
[######################################  ] | 95% Completed | 30.00 s
[####################################### ] | 98% Completed | 30.32 s
[########################################] | 100% Completed | 30.42 s

[                                        ] | 0% Completed | 150.55 us
[                                        ] | 0% Completed | 109.11 ms
[                                        ] | 0% Completed | 980.33 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 237.60 us
[                                        ] | 0% Completed | 200.23 ms
[                                        ] | 0% Completed | 438.44 ms
[                                        ] | 0% Completed | 743.72 ms
[                                        ] | 0% Completed | 926.57 ms
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.63 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.13 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.60 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.79 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.04 s
[########################                ] | 60% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.70 s
[##########################              ] | 65% Completed | 12.62 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.40 s
[################################        ] | 80% Completed | 14.56 s
[################################        ] | 80% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.43 s
[###################################     ] | 87% Completed | 15.60 s
[###################################     ] | 87% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.61 s
[######################################  ] | 95% Completed | 16.83 s
[######################################  ] | 95% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[########################################] | 100% Completed | 17.29 s

[                                        ] | 0% Completed | 122.57 us
[                                        ] | 0% Completed | 894.51 ms
[                                        ] | 0% Completed | 999.81 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
