
[                                        ] | 0% Completed | 253.20 us
[                                        ] | 0% Completed | 135.96 ms
[                                        ] | 0% Completed | 269.27 ms
[                                        ] | 0% Completed | 376.46 ms
[                                        ] | 0% Completed | 484.38 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.47 s
[                                        ] | 1% Completed | 5.65 s
[                                        ] | 1% Completed | 5.77 s
[                                        ] | 1% Completed | 5.91 s
[                                        ] | 1% Completed | 6.05 s
[                                        ] | 1% Completed | 6.18 s
[                                        ] | 1% Completed | 6.29 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.89 s
[                                        ] | 2% Completed | 7.07 s
[                                        ] | 2% Completed | 7.23 s
[                                        ] | 2% Completed | 7.34 s
[                                        ] | 2% Completed | 7.45 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.40 s
[#                                       ] | 2% Completed | 8.51 s
[#                                       ] | 2% Completed | 9.18 s
[#                                       ] | 2% Completed | 9.35 s
[#                                       ] | 2% Completed | 9.48 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 3% Completed | 10.42 s
[#                                       ] | 3% Completed | 10.53 s
[#                                       ] | 3% Completed | 10.72 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 3% Completed | 10.96 s
[#                                       ] | 3% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.24 s
[#                                       ] | 4% Completed | 12.42 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 13.08 s
[#                                       ] | 4% Completed | 13.27 s
[#                                       ] | 4% Completed | 13.38 s
[#                                       ] | 4% Completed | 13.50 s
[#                                       ] | 4% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.74 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.12 s
[##                                      ] | 5% Completed | 14.26 s
[##                                      ] | 5% Completed | 14.44 s
[##                                      ] | 5% Completed | 14.74 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 14.99 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.45 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.73 s
[##                                      ] | 5% Completed | 15.84 s
[##                                      ] | 5% Completed | 15.94 s
[##                                      ] | 5% Completed | 16.08 s
[##                                      ] | 5% Completed | 16.19 s
[##                                      ] | 5% Completed | 16.33 s
[##                                      ] | 5% Completed | 16.46 s
[##                                      ] | 5% Completed | 17.06 s
[##                                      ] | 6% Completed | 17.17 s
[##                                      ] | 6% Completed | 17.28 s
[##                                      ] | 6% Completed | 17.40 s
[##                                      ] | 6% Completed | 17.53 s
[##                                      ] | 6% Completed | 17.64 s
[##                                      ] | 6% Completed | 17.76 s
[##                                      ] | 6% Completed | 17.87 s
[##                                      ] | 6% Completed | 17.98 s
[##                                      ] | 6% Completed | 18.10 s
[##                                      ] | 6% Completed | 18.21 s
[##                                      ] | 6% Completed | 18.31 s
[##                                      ] | 6% Completed | 18.43 s
[##                                      ] | 7% Completed | 18.57 s
[##                                      ] | 7% Completed | 18.67 s
[##                                      ] | 7% Completed | 18.80 s
[##                                      ] | 7% Completed | 18.91 s
[##                                      ] | 7% Completed | 19.13 s
[##                                      ] | 7% Completed | 19.25 s
[##                                      ] | 7% Completed | 19.39 s
[##                                      ] | 7% Completed | 19.50 s
[##                                      ] | 7% Completed | 19.72 s
[###                                     ] | 7% Completed | 19.84 s
[###                                     ] | 7% Completed | 20.02 s
[###                                     ] | 7% Completed | 20.17 s
[###                                     ] | 7% Completed | 20.28 s
[###                                     ] | 7% Completed | 20.52 s
[###                                     ] | 7% Completed | 20.63 s
[###                                     ] | 7% Completed | 20.74 s
[###                                     ] | 7% Completed | 20.89 s
[###                                     ] | 7% Completed | 21.01 s
[###                                     ] | 8% Completed | 21.14 s
[###                                     ] | 8% Completed | 21.26 s
[###                                     ] | 8% Completed | 21.37 s
[###                                     ] | 8% Completed | 21.53 s
[###                                     ] | 8% Completed | 21.65 s
[###                                     ] | 8% Completed | 21.77 s
[###                                     ] | 8% Completed | 21.96 s
[###                                     ] | 8% Completed | 22.07 s
[###                                     ] | 8% Completed | 22.18 s
[###                                     ] | 8% Completed | 22.30 s
[###                                     ] | 8% Completed | 22.42 s
[###                                     ] | 8% Completed | 22.59 s
[###                                     ] | 8% Completed | 22.72 s
[###                                     ] | 8% Completed | 22.83 s
[###                                     ] | 8% Completed | 22.95 s
[###                                     ] | 8% Completed | 23.06 s
[###                                     ] | 8% Completed | 23.21 s
[###                                     ] | 8% Completed | 23.31 s
[###                                     ] | 8% Completed | 23.46 s
[###                                     ] | 8% Completed | 23.57 s
[###                                     ] | 8% Completed | 23.68 s
[###                                     ] | 9% Completed | 23.81 s
[###                                     ] | 9% Completed | 23.91 s
[###                                     ] | 9% Completed | 24.02 s
[###                                     ] | 9% Completed | 24.13 s
[###                                     ] | 9% Completed | 24.74 s
[###                                     ] | 9% Completed | 24.85 s
[###                                     ] | 9% Completed | 25.02 s
[###                                     ] | 9% Completed | 25.15 s
[###                                     ] | 9% Completed | 25.26 s
[###                                     ] | 9% Completed | 25.39 s
[###                                     ] | 9% Completed | 25.52 s
[###                                     ] | 9% Completed | 25.64 s
[####                                    ] | 10% Completed | 25.74 s
[####                                    ] | 10% Completed | 25.88 s
[####                                    ] | 10% Completed | 26.04 s
[####                                    ] | 10% Completed | 26.25 s
[####                                    ] | 10% Completed | 26.36 s
[####                                    ] | 10% Completed | 26.53 s
[####                                    ] | 10% Completed | 26.64 s
[####                                    ] | 10% Completed | 26.76 s
[####                                    ] | 10% Completed | 26.86 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 10% Completed | 27.09 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.35 s
[####                                    ] | 10% Completed | 27.47 s
[####                                    ] | 10% Completed | 27.58 s
[####                                    ] | 10% Completed | 27.70 s
[####                                    ] | 10% Completed | 27.82 s
[####                                    ] | 10% Completed | 27.97 s
[####                                    ] | 10% Completed | 28.15 s
[####                                    ] | 11% Completed | 28.27 s
[####                                    ] | 11% Completed | 28.39 s
[####                                    ] | 11% Completed | 28.54 s
[####                                    ] | 11% Completed | 28.67 s
[####                                    ] | 11% Completed | 28.80 s
[####                                    ] | 11% Completed | 28.93 s
[####                                    ] | 11% Completed | 29.06 s
[####                                    ] | 11% Completed | 29.17 s
[####                                    ] | 11% Completed | 29.35 s
[####                                    ] | 11% Completed | 29.46 s
[####                                    ] | 11% Completed | 29.58 s
[####                                    ] | 11% Completed | 29.69 s
[####                                    ] | 11% Completed | 29.80 s
[####                                    ] | 11% Completed | 29.91 s
[####                                    ] | 11% Completed | 30.03 s
[####                                    ] | 11% Completed | 30.14 s
[####                                    ] | 11% Completed | 30.25 s
[####                                    ] | 11% Completed | 30.37 s
[####                                    ] | 11% Completed | 30.50 s
[####                                    ] | 11% Completed | 30.61 s
[####                                    ] | 11% Completed | 30.78 s
[####                                    ] | 11% Completed | 30.89 s
[####                                    ] | 12% Completed | 30.99 s
[#####                                   ] | 12% Completed | 31.13 s
[#####                                   ] | 12% Completed | 31.24 s
[#####                                   ] | 12% Completed | 31.35 s
[#####                                   ] | 12% Completed | 31.51 s
[#####                                   ] | 12% Completed | 31.62 s
[#####                                   ] | 12% Completed | 31.74 s
[#####                                   ] | 12% Completed | 32.44 s
[#####                                   ] | 12% Completed | 32.55 s
[#####                                   ] | 12% Completed | 32.66 s
[#####                                   ] | 12% Completed | 32.77 s
[#####                                   ] | 12% Completed | 32.93 s
[#####                                   ] | 13% Completed | 33.05 s
[#####                                   ] | 13% Completed | 33.16 s
[#####                                   ] | 13% Completed | 33.27 s
[#####                                   ] | 13% Completed | 33.41 s
[#####                                   ] | 13% Completed | 33.52 s
[#####                                   ] | 13% Completed | 33.64 s
[#####                                   ] | 13% Completed | 33.75 s
[#####                                   ] | 13% Completed | 33.86 s
[#####                                   ] | 13% Completed | 33.97 s
[#####                                   ] | 13% Completed | 34.08 s
[#####                                   ] | 13% Completed | 34.21 s
[#####                                   ] | 13% Completed | 34.31 s
[#####                                   ] | 13% Completed | 34.42 s
[#####                                   ] | 13% Completed | 34.57 s
[#####                                   ] | 13% Completed | 34.68 s
[#####                                   ] | 13% Completed | 34.81 s
[#####                                   ] | 13% Completed | 34.98 s
[#####                                   ] | 13% Completed | 35.10 s
[#####                                   ] | 13% Completed | 35.66 s
[#####                                   ] | 14% Completed | 35.80 s
[#####                                   ] | 14% Completed | 35.91 s
[#####                                   ] | 14% Completed | 36.02 s
[#####                                   ] | 14% Completed | 36.16 s
