
[                                        ] | 0% Completed | 203.50 us
[                                        ] | 0% Completed | 486.93 ms
[                                        ] | 0% Completed | 594.38 ms
[                                        ] | 0% Completed | 706.86 ms
[                                        ] | 0% Completed | 910.45 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.83 s
[##                                      ] | 5% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.06 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 9% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 6.97 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.01 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.57 s
[####                                    ] | 12% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.34 s
[#####                                   ] | 14% Completed | 9.45 s
[#####                                   ] | 14% Completed | 9.65 s
[#####                                   ] | 14% Completed | 9.92 s
[#####                                   ] | 14% Completed | 10.17 s
[######                                  ] | 16% Completed | 10.33 s
[######                                  ] | 16% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 11.11 s
[######                                  ] | 16% Completed | 11.37 s
[#######                                 ] | 18% Completed | 11.51 s
[#######                                 ] | 18% Completed | 11.61 s
[#######                                 ] | 18% Completed | 11.75 s
[#######                                 ] | 18% Completed | 11.85 s
[#######                                 ] | 18% Completed | 12.05 s
[#######                                 ] | 18% Completed | 12.17 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.48 s
[########                                ] | 20% Completed | 12.66 s
[########                                ] | 20% Completed | 13.22 s
[########                                ] | 20% Completed | 13.48 s
[########                                ] | 20% Completed | 13.62 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 20% Completed | 13.87 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 22% Completed | 14.79 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.13 s
[########                                ] | 22% Completed | 15.24 s
[#########                               ] | 23% Completed | 15.36 s
[#########                               ] | 24% Completed | 15.47 s
[#########                               ] | 24% Completed | 15.65 s
[#########                               ] | 24% Completed | 15.79 s
[#########                               ] | 24% Completed | 15.93 s
[#########                               ] | 24% Completed | 16.04 s
[#########                               ] | 24% Completed | 16.23 s
[#########                               ] | 24% Completed | 16.37 s
[#########                               ] | 24% Completed | 16.48 s
[##########                              ] | 26% Completed | 16.62 s
[##########                              ] | 26% Completed | 16.74 s
[##########                              ] | 26% Completed | 17.42 s
[##########                              ] | 26% Completed | 17.60 s
[###########                             ] | 28% Completed | 17.71 s
[###########                             ] | 28% Completed | 17.98 s
[###########                             ] | 28% Completed | 18.18 s
[###########                             ] | 28% Completed | 18.68 s
[###########                             ] | 28% Completed | 18.81 s
[############                            ] | 30% Completed | 19.00 s
[############                            ] | 30% Completed | 19.48 s
[############                            ] | 30% Completed | 20.43 s
[############                            ] | 32% Completed | 20.56 s
[############                            ] | 32% Completed | 20.78 s
[############                            ] | 32% Completed | 21.08 s
