
[                                        ] | 0% Completed | 273.66 us
[                                        ] | 0% Completed | 153.83 ms
[                                        ] | 0% Completed | 273.16 ms
[                                        ] | 0% Completed | 462.87 ms
[                                        ] | 0% Completed | 825.54 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.88 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 8% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.24 s
[#####                                   ] | 14% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.84 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.17 s
[#######                                 ] | 18% Completed | 8.50 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.23 s
[########                                ] | 21% Completed | 9.38 s
[########                                ] | 21% Completed | 9.66 s
[#########                               ] | 22% Completed | 10.01 s
[#########                               ] | 23% Completed | 10.16 s
[#########                               ] | 23% Completed | 10.29 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.54 s
[###########                             ] | 28% Completed | 11.93 s
[###########                             ] | 28% Completed | 12.15 s
[###########                             ] | 28% Completed | 12.41 s
[###########                             ] | 29% Completed | 12.70 s
[###########                             ] | 29% Completed | 12.94 s
[###########                             ] | 29% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.44 s
[############                            ] | 32% Completed | 13.64 s
[############                            ] | 32% Completed | 13.76 s
[############                            ] | 32% Completed | 13.95 s
[############                            ] | 32% Completed | 14.11 s
[############                            ] | 32% Completed | 14.27 s
[#############                           ] | 33% Completed | 14.41 s
[#############                           ] | 33% Completed | 14.76 s
[#############                           ] | 33% Completed | 15.21 s
[##############                          ] | 35% Completed | 15.33 s
[##############                          ] | 36% Completed | 15.56 s
[##############                          ] | 36% Completed | 15.81 s
[##############                          ] | 36% Completed | 15.92 s
[##############                          ] | 36% Completed | 16.05 s
[##############                          ] | 36% Completed | 16.17 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.68 s
[###############                         ] | 39% Completed | 16.80 s
[################                        ] | 42% Completed | 16.96 s
[################                        ] | 42% Completed | 17.19 s
[################                        ] | 42% Completed | 17.31 s
[################                        ] | 42% Completed | 17.67 s
[################                        ] | 42% Completed | 17.79 s
[################                        ] | 42% Completed | 17.91 s
[################                        ] | 42% Completed | 18.56 s
[#################                       ] | 43% Completed | 18.76 s
[##################                      ] | 45% Completed | 18.94 s
[##################                      ] | 45% Completed | 19.07 s
[##################                      ] | 46% Completed | 19.33 s
[###################                     ] | 47% Completed | 19.51 s
[###################                     ] | 47% Completed | 19.65 s
[###################                     ] | 47% Completed | 19.84 s
[###################                     ] | 47% Completed | 20.10 s
[###################                     ] | 47% Completed | 20.61 s
[###################                     ] | 47% Completed | 20.76 s
[###################                     ] | 49% Completed | 20.92 s
[####################                    ] | 50% Completed | 21.07 s
[####################                    ] | 52% Completed | 21.20 s
[####################                    ] | 52% Completed | 21.31 s
[####################                    ] | 52% Completed | 21.42 s
[####################                    ] | 52% Completed | 21.54 s
[####################                    ] | 52% Completed | 21.93 s
[#####################                   ] | 53% Completed | 22.20 s
[#####################                   ] | 53% Completed | 22.54 s
[#####################                   ] | 53% Completed | 22.78 s
[######################                  ] | 56% Completed | 23.03 s
[######################                  ] | 56% Completed | 23.23 s
[######################                  ] | 56% Completed | 23.34 s
[######################                  ] | 56% Completed | 23.45 s
[#######################                 ] | 57% Completed | 23.57 s
[#######################                 ] | 57% Completed | 23.69 s
[#######################                 ] | 57% Completed | 23.96 s
[#######################                 ] | 57% Completed | 24.13 s
[#######################                 ] | 57% Completed | 24.24 s
[#######################                 ] | 57% Completed | 24.35 s
[#######################                 ] | 57% Completed | 24.61 s
[#######################                 ] | 57% Completed | 24.72 s
[#######################                 ] | 59% Completed | 24.87 s
[########################                ] | 60% Completed | 25.01 s
[########################                ] | 60% Completed | 25.40 s
[########################                ] | 60% Completed | 25.54 s
[########################                ] | 61% Completed | 25.67 s
[#########################               ] | 63% Completed | 25.83 s
[#########################               ] | 63% Completed | 25.99 s
[#########################               ] | 63% Completed | 26.24 s
[#########################               ] | 63% Completed | 26.66 s
[#########################               ] | 63% Completed | 26.88 s
[##########################              ] | 66% Completed | 27.01 s
[##########################              ] | 66% Completed | 27.14 s
[##########################              ] | 66% Completed | 27.27 s
