
[                                        ] | 0% Completed | 198.36 us
[                                        ] | 0% Completed | 138.87 ms
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.38 s
[########                                ] | 20% Completed | 3.69 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.80 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.71 s
[#############                           ] | 32% Completed | 5.92 s
[##############                          ] | 35% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.41 s
[################                        ] | 40% Completed | 7.36 s
[#################                       ] | 42% Completed | 7.54 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.84 s
[##################                      ] | 45% Completed | 8.12 s
[###################                     ] | 47% Completed | 8.49 s
[####################                    ] | 50% Completed | 8.63 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.58 s
[######################                  ] | 55% Completed | 9.78 s
[######################                  ] | 55% Completed | 9.98 s
[#######################                 ] | 57% Completed | 10.09 s
[#######################                 ] | 57% Completed | 10.53 s
[########################                ] | 60% Completed | 10.79 s
[##########################              ] | 65% Completed | 10.89 s
[##########################              ] | 65% Completed | 11.06 s
[###########################             ] | 67% Completed | 11.43 s
[###########################             ] | 67% Completed | 12.11 s
[##############################          ] | 75% Completed | 12.67 s
[##############################          ] | 75% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.51 s
[##################################      ] | 85% Completed | 14.07 s
[##################################      ] | 85% Completed | 14.45 s
[###################################     ] | 87% Completed | 15.21 s
[#####################################   ] | 92% Completed | 15.54 s
[######################################  ] | 95% Completed | 15.67 s
[######################################  ] | 95% Completed | 15.98 s
[####################################### ] | 97% Completed | 16.09 s
[########################################] | 100% Completed | 16.20 s

[                                        ] | 0% Completed | 135.17 us
[                                        ] | 0% Completed | 184.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 234.66 us
[                                        ] | 0% Completed | 297.23 ms
[                                        ] | 0% Completed | 565.80 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.71 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.62 s
[#######                                 ] | 18% Completed | 5.80 s
[#######                                 ] | 18% Completed | 5.98 s
[########                                ] | 20% Completed | 6.20 s
[########                                ] | 20% Completed | 6.33 s
[########                                ] | 20% Completed | 6.45 s
[########                                ] | 21% Completed | 6.56 s
[########                                ] | 21% Completed | 6.78 s
[########                                ] | 21% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 24% Completed | 7.56 s
[##########                              ] | 25% Completed | 7.87 s
[##########                              ] | 27% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.48 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.82 s
[############                            ] | 30% Completed | 8.99 s
[############                            ] | 30% Completed | 9.09 s
[############                            ] | 30% Completed | 9.23 s
[############                            ] | 30% Completed | 9.52 s
[#############                           ] | 32% Completed | 9.97 s
[#############                           ] | 32% Completed | 10.16 s
[#############                           ] | 34% Completed | 10.50 s
[#############                           ] | 34% Completed | 10.67 s
[##############                          ] | 37% Completed | 11.16 s
[###############                         ] | 38% Completed | 11.29 s
[###############                         ] | 38% Completed | 11.42 s
[###############                         ] | 38% Completed | 11.61 s
[###############                         ] | 38% Completed | 12.05 s
[################                        ] | 41% Completed | 12.31 s
[################                        ] | 41% Completed | 12.42 s
[################                        ] | 41% Completed | 12.71 s
[#################                       ] | 42% Completed | 13.16 s
[##################                      ] | 45% Completed | 13.47 s
[##################                      ] | 47% Completed | 13.66 s
[##################                      ] | 47% Completed | 13.86 s
[##################                      ] | 47% Completed | 14.01 s
[##################                      ] | 47% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.52 s
[###################                     ] | 48% Completed | 14.91 s
[#####################                   ] | 52% Completed | 15.29 s
[#####################                   ] | 52% Completed | 15.57 s
[#####################                   ] | 52% Completed | 15.82 s
[#####################                   ] | 52% Completed | 15.95 s
[#####################                   ] | 54% Completed | 16.21 s
[#####################                   ] | 54% Completed | 16.57 s
[######################                  ] | 57% Completed | 16.89 s
[#######################                 ] | 58% Completed | 17.24 s
[#######################                 ] | 58% Completed | 17.37 s
[#######################                 ] | 58% Completed | 17.66 s
[########################                ] | 61% Completed | 17.89 s
[########################                ] | 61% Completed | 18.05 s
[#########################               ] | 62% Completed | 18.36 s
[#########################               ] | 64% Completed | 18.53 s
[#########################               ] | 64% Completed | 18.92 s
[#########################               ] | 64% Completed | 19.04 s
