
[                                        ] | 0% Completed | 244.30 us
[                                        ] | 0% Completed | 103.71 ms
[                                        ] | 0% Completed | 220.51 ms
[                                        ] | 0% Completed | 688.82 ms
[                                        ] | 0% Completed | 834.18 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.70 s
[######                                  ] | 15% Completed | 4.22 s
[######                                  ] | 15% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.52 s
[########                                ] | 20% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.06 s
[##########                              ] | 25% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.96 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.91 s
[##################                      ] | 45% Completed | 10.06 s
[###################                     ] | 47% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.73 s
[########################                ] | 60% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 12.94 s
[#########################               ] | 62% Completed | 13.44 s
[#########################               ] | 62% Completed | 13.57 s
[##########################              ] | 65% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 15.09 s
