
[                                        ] | 0% Completed | 311.00 us
[                                        ] | 0% Completed | 213.58 ms
[                                        ] | 0% Completed | 357.80 ms
[                                        ] | 0% Completed | 491.54 ms
[                                        ] | 0% Completed | 689.65 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.43 s
[##                                      ] | 5% Completed | 4.67 s
[##                                      ] | 5% Completed | 4.78 s
[##                                      ] | 5% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 7% Completed | 6.13 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 9% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 11% Completed | 9.79 s
[####                                    ] | 11% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.37 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.40 s
[######                                  ] | 15% Completed | 12.54 s
[######                                  ] | 15% Completed | 12.80 s
[######                                  ] | 15% Completed | 12.93 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.91 s
[######                                  ] | 16% Completed | 14.02 s
[######                                  ] | 16% Completed | 14.20 s
[######                                  ] | 16% Completed | 14.40 s
[#######                                 ] | 17% Completed | 14.52 s
[#######                                 ] | 17% Completed | 14.63 s
[#######                                 ] | 17% Completed | 14.82 s
[#######                                 ] | 17% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.17 s
[#######                                 ] | 18% Completed | 15.31 s
[#######                                 ] | 18% Completed | 15.41 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 18% Completed | 15.73 s
[#######                                 ] | 18% Completed | 15.95 s
[#######                                 ] | 19% Completed | 16.06 s
[#######                                 ] | 19% Completed | 16.47 s
[########                                ] | 20% Completed | 16.70 s
[########                                ] | 20% Completed | 16.94 s
[########                                ] | 21% Completed | 17.05 s
[########                                ] | 21% Completed | 17.42 s
[########                                ] | 21% Completed | 17.60 s
[########                                ] | 21% Completed | 17.77 s
[########                                ] | 21% Completed | 18.01 s
[########                                ] | 22% Completed | 18.23 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.51 s
[#########                               ] | 23% Completed | 18.71 s
[#########                               ] | 23% Completed | 18.84 s
[#########                               ] | 23% Completed | 19.03 s
[#########                               ] | 23% Completed | 19.15 s
[#########                               ] | 23% Completed | 19.67 s
[#########                               ] | 23% Completed | 19.91 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.19 s
[#########                               ] | 24% Completed | 20.31 s
[#########                               ] | 24% Completed | 20.48 s
[##########                              ] | 25% Completed | 20.73 s
[##########                              ] | 25% Completed | 20.88 s
[##########                              ] | 25% Completed | 20.99 s
[##########                              ] | 25% Completed | 21.11 s
[##########                              ] | 25% Completed | 21.48 s
[##########                              ] | 26% Completed | 21.94 s
[##########                              ] | 26% Completed | 22.05 s
[##########                              ] | 27% Completed | 22.23 s
[##########                              ] | 27% Completed | 22.35 s
[##########                              ] | 27% Completed | 22.49 s
[###########                             ] | 27% Completed | 22.81 s
[###########                             ] | 27% Completed | 22.97 s
[###########                             ] | 28% Completed | 23.09 s
[###########                             ] | 28% Completed | 23.25 s
[###########                             ] | 28% Completed | 23.48 s
[###########                             ] | 28% Completed | 23.60 s
[###########                             ] | 29% Completed | 23.72 s
[###########                             ] | 29% Completed | 23.95 s
[###########                             ] | 29% Completed | 24.13 s
[###########                             ] | 29% Completed | 24.29 s
[###########                             ] | 29% Completed | 24.54 s
[############                            ] | 30% Completed | 24.65 s
[############                            ] | 30% Completed | 24.86 s
[############                            ] | 30% Completed | 25.04 s
[############                            ] | 30% Completed | 25.53 s
[############                            ] | 31% Completed | 25.73 s
[############                            ] | 31% Completed | 25.84 s
[############                            ] | 31% Completed | 25.97 s
[############                            ] | 31% Completed | 26.08 s
[############                            ] | 31% Completed | 26.26 s
[############                            ] | 31% Completed | 26.42 s
[############                            ] | 32% Completed | 26.56 s
[#############                           ] | 32% Completed | 26.77 s
[#############                           ] | 32% Completed | 27.03 s
[#############                           ] | 33% Completed | 27.14 s
[#############                           ] | 33% Completed | 27.38 s
[#############                           ] | 33% Completed | 27.51 s
[#############                           ] | 33% Completed | 27.62 s
[#############                           ] | 33% Completed | 27.73 s
[#############                           ] | 33% Completed | 27.87 s
[#############                           ] | 33% Completed | 28.00 s
[#############                           ] | 34% Completed | 28.13 s
[#############                           ] | 34% Completed | 28.55 s
[##############                          ] | 35% Completed | 28.69 s
[##############                          ] | 35% Completed | 28.94 s
[##############                          ] | 35% Completed | 29.09 s
[##############                          ] | 35% Completed | 29.24 s
[##############                          ] | 35% Completed | 29.35 s
[##############                          ] | 35% Completed | 29.60 s
[##############                          ] | 36% Completed | 29.78 s
[##############                          ] | 36% Completed | 30.13 s
[##############                          ] | 37% Completed | 30.30 s
[##############                          ] | 37% Completed | 30.56 s
[###############                         ] | 37% Completed | 30.69 s
[###############                         ] | 37% Completed | 30.82 s
[###############                         ] | 37% Completed | 30.93 s
[###############                         ] | 37% Completed | 31.14 s
[###############                         ] | 38% Completed | 31.69 s
[###############                         ] | 38% Completed | 31.90 s
[###############                         ] | 38% Completed | 32.10 s
[###############                         ] | 39% Completed | 32.34 s
[###############                         ] | 39% Completed | 32.64 s
[################                        ] | 40% Completed | 32.92 s
[################                        ] | 40% Completed | 33.03 s
[################                        ] | 40% Completed | 33.14 s
[################                        ] | 40% Completed | 33.34 s
[################                        ] | 40% Completed | 33.50 s
[################                        ] | 40% Completed | 33.62 s
[################                        ] | 41% Completed | 33.76 s
[################                        ] | 41% Completed | 33.92 s
[################                        ] | 41% Completed | 34.09 s
[################                        ] | 41% Completed | 34.22 s
[################                        ] | 42% Completed | 34.36 s
[################                        ] | 42% Completed | 34.67 s
[################                        ] | 42% Completed | 34.79 s
[#################                       ] | 42% Completed | 34.94 s
[#################                       ] | 42% Completed | 35.05 s
[#################                       ] | 42% Completed | 35.21 s
[#################                       ] | 43% Completed | 35.37 s
[#################                       ] | 43% Completed | 35.58 s
[#################                       ] | 43% Completed | 35.70 s
[#################                       ] | 43% Completed | 35.82 s
[#################                       ] | 44% Completed | 35.94 s
[#################                       ] | 44% Completed | 36.06 s
[#################                       ] | 44% Completed | 36.27 s
[#################                       ] | 44% Completed | 36.44 s
[#################                       ] | 44% Completed | 36.63 s
[#################                       ] | 44% Completed | 36.75 s
[##################                      ] | 45% Completed | 36.98 s
[##################                      ] | 45% Completed | 37.59 s
[##################                      ] | 45% Completed | 37.71 s
[##################                      ] | 46% Completed | 37.82 s
[##################                      ] | 46% Completed | 38.04 s
[##################                      ] | 46% Completed | 38.22 s
[##################                      ] | 46% Completed | 38.34 s
[##################                      ] | 46% Completed | 38.52 s
[##################                      ] | 46% Completed | 38.73 s
[##################                      ] | 47% Completed | 39.25 s
[###################                     ] | 48% Completed | 39.36 s
[###################                     ] | 48% Completed | 39.49 s
[###################                     ] | 48% Completed | 39.65 s
[###################                     ] | 48% Completed | 39.76 s
[###################                     ] | 48% Completed | 40.00 s
[###################                     ] | 48% Completed | 40.26 s
[###################                     ] | 49% Completed | 40.70 s
[####################                    ] | 50% Completed | 40.98 s
[####################                    ] | 50% Completed | 41.27 s
[####################                    ] | 50% Completed | 41.42 s
[####################                    ] | 50% Completed | 41.54 s
[####################                    ] | 50% Completed | 41.76 s
[####################                    ] | 51% Completed | 42.29 s
[####################                    ] | 52% Completed | 42.71 s
[####################                    ] | 52% Completed | 42.82 s
[#####################                   ] | 52% Completed | 42.92 s
[#####################                   ] | 52% Completed | 43.10 s
[#####################                   ] | 52% Completed | 43.60 s
[#####################                   ] | 52% Completed | 43.71 s
[#####################                   ] | 53% Completed | 43.82 s
[#####################                   ] | 53% Completed | 43.99 s
[#####################                   ] | 53% Completed | 44.19 s
[#####################                   ] | 54% Completed | 44.35 s
[#####################                   ] | 54% Completed | 44.70 s
[#####################                   ] | 54% Completed | 44.96 s
[#####################                   ] | 54% Completed | 45.14 s
[#####################                   ] | 54% Completed | 45.25 s
[######################                  ] | 55% Completed | 45.39 s
[######################                  ] | 55% Completed | 45.56 s
[######################                  ] | 55% Completed | 45.70 s
[######################                  ] | 56% Completed | 45.81 s
[######################                  ] | 56% Completed | 45.93 s
[######################                  ] | 56% Completed | 46.05 s
[######################                  ] | 56% Completed | 46.24 s
[######################                  ] | 56% Completed | 46.43 s
[######################                  ] | 56% Completed | 46.78 s
[#######################                 ] | 57% Completed | 46.93 s
[#######################                 ] | 57% Completed | 47.15 s
[#######################                 ] | 57% Completed | 47.27 s
[#######################                 ] | 58% Completed | 47.64 s
[#######################                 ] | 58% Completed | 47.78 s
[#######################                 ] | 58% Completed | 47.97 s
[#######################                 ] | 58% Completed | 48.15 s
[#######################                 ] | 58% Completed | 48.28 s
[#######################                 ] | 59% Completed | 48.49 s
[#######################                 ] | 59% Completed | 48.64 s
[#######################                 ] | 59% Completed | 48.77 s
[########################                ] | 60% Completed | 48.89 s
[########################                ] | 60% Completed | 49.02 s
[########################                ] | 60% Completed | 49.14 s
[########################                ] | 60% Completed | 49.62 s
[########################                ] | 60% Completed | 49.73 s
[########################                ] | 61% Completed | 49.87 s
[########################                ] | 61% Completed | 49.98 s
[########################                ] | 61% Completed | 50.19 s
[########################                ] | 61% Completed | 50.29 s
[########################                ] | 61% Completed | 50.53 s
[########################                ] | 61% Completed | 50.77 s
[########################                ] | 62% Completed | 50.90 s
[########################                ] | 62% Completed | 51.04 s
[########################                ] | 62% Completed | 51.24 s
[#########################               ] | 63% Completed | 51.42 s
[#########################               ] | 63% Completed | 51.69 s
[#########################               ] | 63% Completed | 51.80 s
[#########################               ] | 63% Completed | 51.95 s
[#########################               ] | 63% Completed | 52.28 s
[#########################               ] | 64% Completed | 52.39 s
[#########################               ] | 64% Completed | 52.72 s
[##########################              ] | 65% Completed | 52.91 s
[##########################              ] | 65% Completed | 53.09 s
[##########################              ] | 65% Completed | 53.23 s
[##########################              ] | 65% Completed | 53.34 s
[##########################              ] | 65% Completed | 53.49 s
[##########################              ] | 65% Completed | 53.69 s
[##########################              ] | 65% Completed | 53.83 s
[##########################              ] | 66% Completed | 53.96 s
[##########################              ] | 66% Completed | 54.34 s
[##########################              ] | 67% Completed | 54.54 s
[##########################              ] | 67% Completed | 54.65 s
[##########################              ] | 67% Completed | 54.87 s
[###########################             ] | 67% Completed | 54.99 s
[###########################             ] | 67% Completed | 55.18 s
[###########################             ] | 67% Completed | 55.69 s
[###########################             ] | 67% Completed | 55.80 s
[###########################             ] | 68% Completed | 55.91 s
[###########################             ] | 68% Completed | 56.25 s
[###########################             ] | 68% Completed | 56.36 s
[###########################             ] | 69% Completed | 56.50 s
[###########################             ] | 69% Completed | 56.73 s
[###########################             ] | 69% Completed | 56.84 s
[###########################             ] | 69% Completed | 56.97 s
[###########################             ] | 69% Completed | 57.24 s
[############################            ] | 70% Completed | 57.41 s
[############################            ] | 70% Completed | 57.57 s
[############################            ] | 70% Completed | 57.73 s
[############################            ] | 70% Completed | 57.84 s
[############################            ] | 71% Completed | 57.95 s
[############################            ] | 71% Completed | 58.23 s
[############################            ] | 71% Completed | 58.34 s
[############################            ] | 71% Completed | 58.50 s
[############################            ] | 71% Completed | 58.60 s
[############################            ] | 71% Completed | 58.74 s
[############################            ] | 71% Completed | 58.87 s
[#############################           ] | 72% Completed | 58.99 s
[#############################           ] | 72% Completed | 59.14 s
[#############################           ] | 72% Completed | 59.30 s
[#############################           ] | 72% Completed | 59.41 s
[#############################           ] | 73% Completed | 59.54 s
[#############################           ] | 73% Completed | 59.70 s
[#############################           ] | 73% Completed | 59.88 s
[#############################           ] | 73% Completed | 60.01 s
[#############################           ] | 73% Completed | 60.17 s
[#############################           ] | 73% Completed | 60.43 s
[#############################           ] | 74% Completed | 60.92 s
[##############################          ] | 75% Completed | 61.13 s
[##############################          ] | 75% Completed | 61.68 s
[##############################          ] | 75% Completed | 61.82 s
[##############################          ] | 75% Completed | 62.04 s
[##############################          ] | 75% Completed | 62.32 s
[##############################          ] | 76% Completed | 62.63 s
