
[                                        ] | 0% Completed | 287.71 us
[                                        ] | 0% Completed | 106.81 ms
[                                        ] | 0% Completed | 207.17 ms
[#                                       ] | 4% Completed | 307.44 ms
[##                                      ] | 6% Completed | 407.68 ms
[###                                     ] | 9% Completed | 508.62 ms
[#####                                   ] | 13% Completed | 608.89 ms
[#######                                 ] | 18% Completed | 709.36 ms
[#########                               ] | 23% Completed | 809.59 ms
[##########                              ] | 25% Completed | 910.35 ms
[###########                             ] | 27% Completed | 1.01 s
[#############                           ] | 32% Completed | 1.11 s
[##############                          ] | 37% Completed | 1.21 s
[################                        ] | 41% Completed | 1.31 s
[##################                      ] | 46% Completed | 1.41 s
[#####################                   ] | 53% Completed | 1.51 s
[#######################                 ] | 58% Completed | 1.61 s
[##########################              ] | 65% Completed | 1.71 s
[###########################             ] | 69% Completed | 1.81 s
[#############################           ] | 74% Completed | 1.91 s
[################################        ] | 81% Completed | 2.01 s
[#################################       ] | 83% Completed | 2.12 s
[###################################     ] | 88% Completed | 2.22 s
[######################################  ] | 95% Completed | 2.32 s
[########################################] | 100% Completed | 2.42 s

[                                        ] | 0% Completed | 340.31 us
[                                        ] | 0% Completed | 110.32 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 1% Completed | 311.35 ms
[#                                       ] | 2% Completed | 411.62 ms
[#                                       ] | 2% Completed | 511.91 ms
[##                                      ] | 5% Completed | 612.20 ms
[##                                      ] | 5% Completed | 712.43 ms
[###                                     ] | 8% Completed | 812.70 ms
[###                                     ] | 8% Completed | 912.94 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[#####                                   ] | 13% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.42 s
[#######                                 ] | 18% Completed | 1.52 s
[########                                ] | 20% Completed | 1.62 s
[#########                               ] | 23% Completed | 1.72 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 29% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
[############                            ] | 31% Completed | 2.22 s
[#############                           ] | 33% Completed | 2.32 s
[##############                          ] | 36% Completed | 2.43 s
[###############                         ] | 37% Completed | 2.53 s
[###############                         ] | 38% Completed | 2.63 s
[################                        ] | 41% Completed | 2.73 s
[################                        ] | 41% Completed | 2.83 s
[#################                       ] | 44% Completed | 2.93 s
[##################                      ] | 45% Completed | 3.03 s
[##################                      ] | 47% Completed | 3.13 s
[####################                    ] | 50% Completed | 3.23 s
[#####################                   ] | 52% Completed | 3.33 s
[#####################                   ] | 52% Completed | 3.43 s
[######################                  ] | 55% Completed | 3.53 s
[#######################                 ] | 58% Completed | 3.63 s
[#######################                 ] | 59% Completed | 3.73 s
[########################                ] | 61% Completed | 3.83 s
[#########################               ] | 63% Completed | 3.93 s
[##########################              ] | 65% Completed | 4.03 s
[###########################             ] | 68% Completed | 4.13 s
[###########################             ] | 69% Completed | 4.23 s
[############################            ] | 70% Completed | 4.33 s
[#############################           ] | 73% Completed | 4.43 s
[##############################          ] | 75% Completed | 4.53 s
[##############################          ] | 76% Completed | 4.64 s
[###############################         ] | 79% Completed | 4.74 s
[################################        ] | 81% Completed | 4.84 s
[#################################       ] | 83% Completed | 4.94 s
[#################################       ] | 84% Completed | 5.04 s
[###################################     ] | 87% Completed | 5.14 s
[###################################     ] | 88% Completed | 5.24 s
[####################################    ] | 91% Completed | 5.34 s
[#####################################   ] | 93% Completed | 5.44 s
[#####################################   ] | 94% Completed | 5.54 s
[######################################  ] | 97% Completed | 5.64 s
[####################################### ] | 98% Completed | 5.74 s
[########################################] | 100% Completed | 5.84 s

[                                        ] | 0% Completed | 306.30 us
[                                        ] | 0% Completed | 113.19 ms
[#                                       ] | 4% Completed | 213.49 ms
[###                                     ] | 9% Completed | 313.68 ms
[#####                                   ] | 13% Completed | 413.95 ms
[#######                                 ] | 18% Completed | 514.21 ms
[#########                               ] | 23% Completed | 614.46 ms
[###########                             ] | 27% Completed | 714.73 ms
[##############                          ] | 37% Completed | 815.12 ms
[################                        ] | 41% Completed | 915.50 ms
[##################                      ] | 46% Completed | 1.02 s
[####################                    ] | 51% Completed | 1.12 s
[######################                  ] | 55% Completed | 1.22 s
[########################                ] | 60% Completed | 1.32 s
[##########################              ] | 65% Completed | 1.42 s
[############################            ] | 72% Completed | 1.52 s
[##############################          ] | 76% Completed | 1.62 s
[#################################       ] | 83% Completed | 1.72 s
[####################################    ] | 90% Completed | 1.82 s
[######################################  ] | 95% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 311.80 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 1% Completed | 205.90 ms
[#                                       ] | 2% Completed | 306.17 ms
[#                                       ] | 4% Completed | 406.45 ms
[##                                      ] | 6% Completed | 506.87 ms
[###                                     ] | 9% Completed | 608.42 ms
[###                                     ] | 9% Completed | 708.65 ms
[#####                                   ] | 12% Completed | 810.56 ms
[#####                                   ] | 13% Completed | 911.82 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[####################                    ] | 51% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 55% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.22 s
[#######################                 ] | 59% Completed | 3.32 s
[#########################               ] | 62% Completed | 3.43 s
[#########################               ] | 62% Completed | 3.53 s
[##########################              ] | 65% Completed | 3.63 s
[###########################             ] | 68% Completed | 3.73 s
[###########################             ] | 69% Completed | 3.83 s
[############################            ] | 70% Completed | 3.93 s
[#############################           ] | 73% Completed | 4.03 s
[##############################          ] | 75% Completed | 4.13 s
[##############################          ] | 76% Completed | 4.23 s
[###############################         ] | 79% Completed | 4.33 s
[################################        ] | 80% Completed | 4.43 s
[################################        ] | 81% Completed | 4.53 s
[#################################       ] | 83% Completed | 4.63 s
[#################################       ] | 84% Completed | 4.73 s
[###################################     ] | 87% Completed | 4.83 s
[####################################    ] | 90% Completed | 4.93 s
[####################################    ] | 90% Completed | 5.03 s
[#####################################   ] | 93% Completed | 5.13 s
[######################################  ] | 95% Completed | 5.23 s
[####################################### ] | 98% Completed | 5.33 s
[####################################### ] | 98% Completed | 5.43 s
[########################################] | 100% Completed | 5.54 s
