
[                                        ] | 0% Completed | 202.53 us
[                                        ] | 0% Completed | 164.42 ms
[                                        ] | 0% Completed | 311.92 ms
[                                        ] | 0% Completed | 469.36 ms
[                                        ] | 0% Completed | 580.94 ms
[                                        ] | 0% Completed | 713.35 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.34 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.78 s
[#################                       ] | 43% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.11 s
