
[                                        ] | 0% Completed | 316.80 us
[                                        ] | 0% Completed | 125.97 ms
[                                        ] | 0% Completed | 239.79 ms
[                                        ] | 0% Completed | 383.44 ms
[                                        ] | 0% Completed | 531.72 ms
[                                        ] | 0% Completed | 669.38 ms
[                                        ] | 0% Completed | 789.39 ms
[                                        ] | 0% Completed | 916.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.33 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.73 s
[##                                      ] | 6% Completed | 4.85 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.07 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.30 s
[####                                    ] | 12% Completed | 8.42 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.65 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.21 s
[####                                    ] | 12% Completed | 9.36 s
[#####                                   ] | 14% Completed | 9.52 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.77 s
[#####                                   ] | 14% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.17 s
[#####                                   ] | 14% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.10 s
[######                                  ] | 16% Completed | 11.21 s
[######                                  ] | 16% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.51 s
[######                                  ] | 16% Completed | 11.67 s
[######                                  ] | 16% Completed | 11.79 s
[#######                                 ] | 18% Completed | 11.92 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.92 s
[#######                                 ] | 18% Completed | 13.02 s
[########                                ] | 20% Completed | 13.14 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 20% Completed | 14.09 s
[########                                ] | 20% Completed | 14.22 s
[########                                ] | 20% Completed | 14.35 s
[########                                ] | 20% Completed | 14.50 s
[########                                ] | 20% Completed | 14.66 s
[########                                ] | 20% Completed | 14.78 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 22% Completed | 15.12 s
[########                                ] | 22% Completed | 15.31 s
[########                                ] | 22% Completed | 15.49 s
[########                                ] | 22% Completed | 15.61 s
[########                                ] | 22% Completed | 15.72 s
[########                                ] | 22% Completed | 15.93 s
[########                                ] | 22% Completed | 16.15 s
[#########                               ] | 24% Completed | 16.29 s
[#########                               ] | 24% Completed | 16.48 s
[#########                               ] | 24% Completed | 16.62 s
[#########                               ] | 24% Completed | 16.76 s
[#########                               ] | 24% Completed | 16.91 s
[#########                               ] | 24% Completed | 17.02 s
[#########                               ] | 24% Completed | 17.37 s
[##########                              ] | 26% Completed | 17.50 s
[##########                              ] | 26% Completed | 17.60 s
[##########                              ] | 26% Completed | 17.72 s
[##########                              ] | 26% Completed | 17.83 s
[##########                              ] | 26% Completed | 17.95 s
[##########                              ] | 26% Completed | 18.06 s
[##########                              ] | 26% Completed | 18.40 s
[##########                              ] | 26% Completed | 18.57 s
[###########                             ] | 28% Completed | 18.70 s
[###########                             ] | 28% Completed | 18.81 s
[###########                             ] | 28% Completed | 18.93 s
[###########                             ] | 28% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.20 s
[###########                             ] | 28% Completed | 19.58 s
[###########                             ] | 28% Completed | 19.78 s
[############                            ] | 30% Completed | 19.92 s
[############                            ] | 30% Completed | 20.05 s
[############                            ] | 30% Completed | 20.93 s
[############                            ] | 30% Completed | 21.05 s
[############                            ] | 30% Completed | 21.30 s
[############                            ] | 30% Completed | 21.44 s
[############                            ] | 30% Completed | 21.64 s
[############                            ] | 30% Completed | 21.78 s
[############                            ] | 32% Completed | 21.91 s
[############                            ] | 32% Completed | 22.04 s
[############                            ] | 32% Completed | 22.15 s
[############                            ] | 32% Completed | 22.28 s
[############                            ] | 32% Completed | 22.39 s
[############                            ] | 32% Completed | 22.51 s
[############                            ] | 32% Completed | 22.64 s
[############                            ] | 32% Completed | 22.76 s
[############                            ] | 32% Completed | 22.98 s
[#############                           ] | 34% Completed | 23.10 s
[#############                           ] | 34% Completed | 23.30 s
[#############                           ] | 34% Completed | 23.68 s
[#############                           ] | 34% Completed | 23.85 s
[#############                           ] | 34% Completed | 24.11 s
[#############                           ] | 34% Completed | 24.21 s
[##############                          ] | 36% Completed | 24.44 s
[##############                          ] | 36% Completed | 24.57 s
[##############                          ] | 36% Completed | 24.84 s
[##############                          ] | 36% Completed | 25.02 s
[##############                          ] | 36% Completed | 25.13 s
[##############                          ] | 36% Completed | 25.39 s
[###############                         ] | 38% Completed | 26.00 s
[###############                         ] | 38% Completed | 26.13 s
[###############                         ] | 38% Completed | 26.28 s
[###############                         ] | 38% Completed | 26.59 s
[################                        ] | 40% Completed | 26.76 s
[################                        ] | 40% Completed | 26.93 s
[################                        ] | 40% Completed | 27.90 s
[################                        ] | 40% Completed | 28.03 s
[################                        ] | 40% Completed | 28.14 s
[################                        ] | 40% Completed | 28.52 s
[################                        ] | 40% Completed | 28.64 s
[################                        ] | 42% Completed | 28.75 s
[################                        ] | 42% Completed | 28.92 s
[################                        ] | 42% Completed | 29.03 s
[################                        ] | 42% Completed | 29.20 s
[################                        ] | 42% Completed | 29.40 s
[################                        ] | 42% Completed | 29.68 s
[################                        ] | 42% Completed | 29.88 s
[#################                       ] | 44% Completed | 30.00 s
[#################                       ] | 44% Completed | 30.12 s
[#################                       ] | 44% Completed | 30.24 s
[#################                       ] | 44% Completed | 30.36 s
[#################                       ] | 44% Completed | 30.50 s
[#################                       ] | 44% Completed | 30.63 s
[#################                       ] | 44% Completed | 30.76 s
[#################                       ] | 44% Completed | 30.87 s
[#################                       ] | 44% Completed | 30.98 s
[#################                       ] | 44% Completed | 31.09 s
[##################                      ] | 46% Completed | 31.22 s
[##################                      ] | 46% Completed | 31.48 s
[##################                      ] | 46% Completed | 31.80 s
[##################                      ] | 46% Completed | 32.02 s
[##################                      ] | 46% Completed | 32.20 s
[##################                      ] | 46% Completed | 32.34 s
[###################                     ] | 48% Completed | 32.50 s
[###################                     ] | 48% Completed | 32.63 s
[###################                     ] | 48% Completed | 32.74 s
[###################                     ] | 48% Completed | 32.87 s
[###################                     ] | 48% Completed | 32.98 s
[###################                     ] | 48% Completed | 33.16 s
[###################                     ] | 48% Completed | 33.33 s
[###################                     ] | 48% Completed | 33.53 s
[###################                     ] | 49% Completed | 33.64 s
[####################                    ] | 50% Completed | 33.80 s
[####################                    ] | 50% Completed | 33.90 s
[####################                    ] | 50% Completed | 34.04 s
[####################                    ] | 50% Completed | 34.15 s
[####################                    ] | 50% Completed | 35.00 s
[####################                    ] | 50% Completed | 35.18 s
[####################                    ] | 50% Completed | 35.30 s
[####################                    ] | 50% Completed | 35.40 s
[####################                    ] | 50% Completed | 35.63 s
[####################                    ] | 51% Completed | 35.75 s
[#####################                   ] | 52% Completed | 35.87 s
[#####################                   ] | 52% Completed | 36.00 s
[#####################                   ] | 52% Completed | 36.14 s
[#####################                   ] | 52% Completed | 36.25 s
[#####################                   ] | 52% Completed | 36.37 s
[#####################                   ] | 52% Completed | 36.49 s
[#####################                   ] | 52% Completed | 36.71 s
[#####################                   ] | 52% Completed | 36.87 s
[#####################                   ] | 53% Completed | 37.00 s
[#####################                   ] | 54% Completed | 37.13 s
[#####################                   ] | 54% Completed | 37.29 s
[#####################                   ] | 54% Completed | 37.51 s
[#####################                   ] | 54% Completed | 37.69 s
[#####################                   ] | 54% Completed | 37.87 s
[#####################                   ] | 54% Completed | 37.99 s
[#####################                   ] | 54% Completed | 38.11 s
[######################                  ] | 55% Completed | 38.30 s
[######################                  ] | 56% Completed | 38.45 s
[######################                  ] | 56% Completed | 38.75 s
[######################                  ] | 56% Completed | 38.88 s
[######################                  ] | 56% Completed | 39.24 s
[######################                  ] | 56% Completed | 39.36 s
[#######################                 ] | 57% Completed | 39.55 s
[#######################                 ] | 58% Completed | 39.67 s
[#######################                 ] | 58% Completed | 39.78 s
[#######################                 ] | 58% Completed | 39.88 s
[#######################                 ] | 58% Completed | 40.00 s
[#######################                 ] | 58% Completed | 40.17 s
[#######################                 ] | 58% Completed | 40.39 s
[#######################                 ] | 58% Completed | 40.59 s
[#######################                 ] | 59% Completed | 40.73 s
[#######################                 ] | 59% Completed | 40.84 s
[########################                ] | 60% Completed | 40.95 s
[########################                ] | 60% Completed | 41.09 s
[########################                ] | 60% Completed | 41.21 s
[########################                ] | 60% Completed | 42.12 s
[########################                ] | 60% Completed | 42.22 s
[########################                ] | 60% Completed | 42.37 s
[########################                ] | 60% Completed | 42.56 s
[########################                ] | 60% Completed | 42.68 s
[########################                ] | 61% Completed | 42.86 s
[#########################               ] | 62% Completed | 42.98 s
[#########################               ] | 62% Completed | 43.10 s
[#########################               ] | 62% Completed | 43.26 s
[#########################               ] | 62% Completed | 43.39 s
[#########################               ] | 62% Completed | 43.55 s
[#########################               ] | 62% Completed | 43.86 s
[#########################               ] | 63% Completed | 43.99 s
[#########################               ] | 63% Completed | 44.11 s
[#########################               ] | 64% Completed | 44.21 s
[#########################               ] | 64% Completed | 44.42 s
[#########################               ] | 64% Completed | 44.59 s
[#########################               ] | 64% Completed | 44.70 s
[#########################               ] | 64% Completed | 44.87 s
[#########################               ] | 64% Completed | 44.99 s
[#########################               ] | 64% Completed | 45.19 s
[##########################              ] | 65% Completed | 45.36 s
[##########################              ] | 66% Completed | 45.48 s
[##########################              ] | 66% Completed | 45.74 s
[##########################              ] | 66% Completed | 45.93 s
[##########################              ] | 66% Completed | 46.10 s
[##########################              ] | 66% Completed | 46.25 s
[##########################              ] | 66% Completed | 46.39 s
[###########################             ] | 67% Completed | 46.51 s
[###########################             ] | 67% Completed | 46.63 s
[###########################             ] | 68% Completed | 46.75 s
[###########################             ] | 68% Completed | 46.86 s
[###########################             ] | 68% Completed | 46.97 s
[###########################             ] | 68% Completed | 47.37 s
[###########################             ] | 68% Completed | 47.49 s
[###########################             ] | 68% Completed | 47.62 s
[###########################             ] | 69% Completed | 47.74 s
[###########################             ] | 69% Completed | 47.90 s
[############################            ] | 70% Completed | 48.03 s
[############################            ] | 70% Completed | 48.13 s
[############################            ] | 70% Completed | 48.26 s
[############################            ] | 70% Completed | 49.18 s
[############################            ] | 70% Completed | 49.34 s
[############################            ] | 70% Completed | 49.46 s
[############################            ] | 70% Completed | 49.57 s
[############################            ] | 70% Completed | 49.78 s
[############################            ] | 71% Completed | 49.93 s
[#############################           ] | 72% Completed | 50.06 s
[#############################           ] | 72% Completed | 50.24 s
[#############################           ] | 72% Completed | 50.35 s
[#############################           ] | 72% Completed | 50.46 s
[#############################           ] | 72% Completed | 50.57 s
[#############################           ] | 72% Completed | 50.77 s
[#############################           ] | 72% Completed | 50.88 s
[#############################           ] | 72% Completed | 51.02 s
[#############################           ] | 73% Completed | 51.14 s
[#############################           ] | 73% Completed | 51.25 s
[#############################           ] | 74% Completed | 51.36 s
[#############################           ] | 74% Completed | 51.48 s
[#############################           ] | 74% Completed | 51.59 s
[#############################           ] | 74% Completed | 51.72 s
[#############################           ] | 74% Completed | 52.07 s
[#############################           ] | 74% Completed | 52.20 s
[##############################          ] | 75% Completed | 52.31 s
[##############################          ] | 75% Completed | 52.43 s
[##############################          ] | 75% Completed | 52.54 s
[##############################          ] | 76% Completed | 52.66 s
[##############################          ] | 76% Completed | 53.23 s
[##############################          ] | 76% Completed | 53.42 s
[###############################         ] | 77% Completed | 53.56 s
[###############################         ] | 77% Completed | 53.67 s
[###############################         ] | 77% Completed | 53.79 s
[###############################         ] | 78% Completed | 53.93 s
[###############################         ] | 78% Completed | 54.15 s
[###############################         ] | 78% Completed | 54.32 s
[###############################         ] | 78% Completed | 54.48 s
[###############################         ] | 78% Completed | 54.63 s
[###############################         ] | 78% Completed | 54.74 s
[###############################         ] | 79% Completed | 54.91 s
[###############################         ] | 79% Completed | 55.02 s
[################################        ] | 80% Completed | 55.13 s
[################################        ] | 80% Completed | 55.35 s
[################################        ] | 80% Completed | 55.47 s
[################################        ] | 80% Completed | 56.44 s
[################################        ] | 80% Completed | 56.59 s
[################################        ] | 80% Completed | 56.83 s
[################################        ] | 81% Completed | 56.94 s
[################################        ] | 81% Completed | 57.07 s
[#################################       ] | 82% Completed | 57.19 s
[#################################       ] | 82% Completed | 57.33 s
[#################################       ] | 82% Completed | 57.47 s
[#################################       ] | 82% Completed | 57.60 s
[#################################       ] | 82% Completed | 57.81 s
[#################################       ] | 82% Completed | 57.96 s
[#################################       ] | 82% Completed | 58.10 s
[#################################       ] | 83% Completed | 58.23 s
[#################################       ] | 83% Completed | 58.34 s
[#################################       ] | 84% Completed | 58.46 s
[#################################       ] | 84% Completed | 58.60 s
[#################################       ] | 84% Completed | 58.73 s
[#################################       ] | 84% Completed | 58.96 s
[#################################       ] | 84% Completed | 59.16 s
[#################################       ] | 84% Completed | 59.27 s
[##################################      ] | 85% Completed | 59.40 s
[##################################      ] | 85% Completed | 59.52 s
[##################################      ] | 86% Completed | 59.65 s
[##################################      ] | 86% Completed | 59.83 s
[##################################      ] | 86% Completed | 60.02 s
[##################################      ] | 86% Completed | 60.15 s
[##################################      ] | 86% Completed | 60.26 s
[##################################      ] | 86% Completed | 60.53 s
[###################################     ] | 87% Completed | 60.66 s
[###################################     ] | 87% Completed | 60.79 s
[###################################     ] | 88% Completed | 61.00 s
[###################################     ] | 88% Completed | 61.19 s
