
[                                        ] | 0% Completed | 239.51 us
[                                        ] | 0% Completed | 183.61 ms
[                                        ] | 0% Completed | 316.42 ms
[                                        ] | 0% Completed | 526.92 ms
[                                        ] | 0% Completed | 644.78 ms
[                                        ] | 0% Completed | 797.81 ms
[                                        ] | 0% Completed | 967.93 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.83 s
[                                        ] | 1% Completed | 5.96 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 2% Completed | 6.24 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.49 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.26 s
[                                        ] | 2% Completed | 7.38 s
[                                        ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.84 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.59 s
[#                                       ] | 2% Completed | 8.71 s
