
[                                        ] | 0% Completed | 239.31 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 312.19 ms
[                                        ] | 0% Completed | 417.58 ms
[                                        ] | 0% Completed | 532.51 ms
[                                        ] | 0% Completed | 638.05 ms
[                                        ] | 0% Completed | 754.39 ms
[                                        ] | 0% Completed | 859.77 ms
[                                        ] | 0% Completed | 966.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 17% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[#######                                 ] | 19% Completed | 10.95 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 28% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 31% Completed | 11.76 s
[#############                           ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.37 s
[################                        ] | 40% Completed | 12.47 s
[#################                       ] | 42% Completed | 12.57 s
[#################                       ] | 43% Completed | 12.67 s
[#################                       ] | 44% Completed | 12.77 s
[##################                      ] | 46% Completed | 12.87 s
[##################                      ] | 47% Completed | 12.97 s
[###################                     ] | 49% Completed | 13.07 s
[####################                    ] | 50% Completed | 13.18 s
[####################                    ] | 52% Completed | 13.28 s
[#####################                   ] | 53% Completed | 13.38 s
[#####################                   ] | 54% Completed | 13.48 s
[######################                  ] | 55% Completed | 13.58 s
[#######################                 ] | 57% Completed | 13.68 s
[#######################                 ] | 58% Completed | 13.78 s
[########################                ] | 60% Completed | 13.88 s
[########################                ] | 61% Completed | 13.98 s
[#########################               ] | 62% Completed | 14.08 s
[#########################               ] | 63% Completed | 14.18 s
[#########################               ] | 64% Completed | 14.28 s
[##########################              ] | 66% Completed | 14.39 s
[###########################             ] | 67% Completed | 14.49 s
[###########################             ] | 69% Completed | 14.59 s
[############################            ] | 70% Completed | 14.69 s
[############################            ] | 71% Completed | 14.79 s
[#############################           ] | 73% Completed | 14.89 s
[#############################           ] | 74% Completed | 14.99 s
[##############################          ] | 76% Completed | 15.09 s
[##############################          ] | 77% Completed | 15.19 s
[###############################         ] | 78% Completed | 15.29 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 81% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 84% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 87% Completed | 15.90 s
[###################################     ] | 88% Completed | 16.00 s
[###################################     ] | 89% Completed | 16.10 s
[####################################    ] | 91% Completed | 16.20 s
[####################################    ] | 92% Completed | 16.30 s
[#####################################   ] | 93% Completed | 16.40 s
[#####################################   ] | 94% Completed | 16.50 s
[######################################  ] | 96% Completed | 16.60 s
[######################################  ] | 97% Completed | 16.71 s
[####################################### ] | 98% Completed | 16.81 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 244.41 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 4% Completed | 208.82 ms
[##                                      ] | 6% Completed | 309.24 ms
[###                                     ] | 8% Completed | 409.93 ms
[####                                    ] | 11% Completed | 516.27 ms
[#####                                   ] | 13% Completed | 618.27 ms
[######                                  ] | 16% Completed | 719.40 ms
[#######                                 ] | 18% Completed | 819.65 ms
[########                                ] | 20% Completed | 922.46 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 37% Completed | 1.73 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 42% Completed | 1.94 s
[#################                       ] | 44% Completed | 2.04 s
[##################                      ] | 46% Completed | 2.14 s
[###################                     ] | 48% Completed | 2.24 s
[####################                    ] | 51% Completed | 2.34 s
[#####################                   ] | 53% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 58% Completed | 2.64 s
[########################                ] | 60% Completed | 2.74 s
[#########################               ] | 62% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 67% Completed | 3.05 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.46 s
[###############################         ] | 78% Completed | 3.56 s
[################################        ] | 81% Completed | 3.66 s
[#################################       ] | 82% Completed | 3.76 s
[##################################      ] | 85% Completed | 3.87 s
[###################################     ] | 87% Completed | 3.97 s
[####################################    ] | 90% Completed | 4.07 s
[#####################################   ] | 92% Completed | 4.17 s
[######################################  ] | 95% Completed | 4.27 s
[######################################  ] | 97% Completed | 4.37 s
[########################################] | 100% Completed | 4.48 s

[                                        ] | 0% Completed | 307.81 us
[#                                       ] | 2% Completed | 106.28 ms
[##                                      ] | 6% Completed | 208.04 ms
[###                                     ] | 9% Completed | 313.95 ms
[####                                    ] | 12% Completed | 414.22 ms
[######                                  ] | 15% Completed | 516.63 ms
[#######                                 ] | 18% Completed | 617.37 ms
[########                                ] | 22% Completed | 721.05 ms
[##########                              ] | 25% Completed | 822.78 ms
[###########                             ] | 27% Completed | 923.01 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 36% Completed | 1.23 s
[###############                         ] | 39% Completed | 1.33 s
[#################                       ] | 42% Completed | 1.43 s
[##################                      ] | 45% Completed | 1.53 s
[###################                     ] | 49% Completed | 1.63 s
[#####################                   ] | 52% Completed | 1.73 s
[######################                  ] | 55% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.03 s
[##########################              ] | 65% Completed | 2.14 s
[###########################             ] | 68% Completed | 2.24 s
[############################            ] | 71% Completed | 2.34 s
[##############################          ] | 75% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[################################        ] | 82% Completed | 2.65 s
[##################################      ] | 85% Completed | 2.75 s
[###################################     ] | 89% Completed | 2.85 s
[####################################    ] | 92% Completed | 2.95 s
[######################################  ] | 95% Completed | 3.05 s
[####################################### ] | 98% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
