
[                                        ] | 0% Completed | 212.14 us
[                                        ] | 0% Completed | 169.89 ms
[                                        ] | 0% Completed | 276.89 ms
[                                        ] | 0% Completed | 480.13 ms
[                                        ] | 0% Completed | 994.23 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.74 s
[########                                ] | 20% Completed | 7.05 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.86 s
[#########                               ] | 24% Completed | 9.41 s
[##########                              ] | 27% Completed | 9.61 s
[##########                              ] | 27% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.81 s
[###########                             ] | 28% Completed | 10.97 s
[###########                             ] | 28% Completed | 11.12 s
[############                            ] | 31% Completed | 11.23 s
[#############                           ] | 32% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.57 s
[#############                           ] | 34% Completed | 11.93 s
[#############                           ] | 34% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.54 s
[#############                           ] | 34% Completed | 12.72 s
[#############                           ] | 34% Completed | 12.94 s
[#############                           ] | 34% Completed | 13.13 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 40% Completed | 14.88 s
[#################                       ] | 42% Completed | 15.06 s
[#################                       ] | 44% Completed | 15.20 s
[#################                       ] | 44% Completed | 15.36 s
[#################                       ] | 44% Completed | 15.61 s
[#################                       ] | 44% Completed | 16.21 s
[##################                      ] | 45% Completed | 16.65 s
