
[                                        ] | 0% Completed | 228.86 us
[                                        ] | 0% Completed | 174.87 ms
[                                        ] | 0% Completed | 453.85 ms
[                                        ] | 0% Completed | 570.82 ms
[                                        ] | 0% Completed | 708.14 ms
[                                        ] | 0% Completed | 962.81 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.53 s
[#######                                 ] | 17% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.79 s
[##############                          ] | 35% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.10 s
[################                        ] | 40% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.95 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.44 s
[#################                       ] | 42% Completed | 9.58 s
[#################                       ] | 42% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.75 s
[####################                    ] | 50% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.10 s
[#######################                 ] | 57% Completed | 12.26 s
[#######################                 ] | 57% Completed | 12.37 s
[#######################                 ] | 57% Completed | 12.48 s
[########################                ] | 60% Completed | 12.59 s
[########################                ] | 60% Completed | 12.69 s
[########################                ] | 60% Completed | 12.80 s
[########################                ] | 60% Completed | 12.91 s
[########################                ] | 60% Completed | 13.01 s
[########################                ] | 60% Completed | 13.12 s
[########################                ] | 60% Completed | 13.23 s
[########################                ] | 60% Completed | 13.34 s
[#########################               ] | 62% Completed | 13.44 s
[#########################               ] | 62% Completed | 13.55 s
[#########################               ] | 62% Completed | 13.66 s
[#########################               ] | 62% Completed | 13.88 s
[##########################              ] | 65% Completed | 13.99 s
[##########################              ] | 65% Completed | 14.10 s
[##########################              ] | 65% Completed | 14.21 s
[##########################              ] | 65% Completed | 14.32 s
[############################            ] | 70% Completed | 14.42 s
[############################            ] | 70% Completed | 14.55 s
[############################            ] | 70% Completed | 14.66 s
[############################            ] | 70% Completed | 14.80 s
[############################            ] | 70% Completed | 14.91 s
[############################            ] | 70% Completed | 15.17 s
[#############################           ] | 72% Completed | 15.32 s
[#############################           ] | 72% Completed | 15.43 s
[#############################           ] | 72% Completed | 15.56 s
[#############################           ] | 72% Completed | 15.66 s
[##############################          ] | 75% Completed | 15.93 s
[##############################          ] | 75% Completed | 16.04 s
[##############################          ] | 75% Completed | 16.15 s
[##############################          ] | 75% Completed | 16.27 s
[###############################         ] | 77% Completed | 16.38 s
[###############################         ] | 77% Completed | 16.49 s
[################################        ] | 80% Completed | 16.60 s
[################################        ] | 80% Completed | 16.71 s
[################################        ] | 80% Completed | 16.82 s
[################################        ] | 80% Completed | 16.94 s
[################################        ] | 80% Completed | 17.05 s
[################################        ] | 80% Completed | 17.15 s
[#################################       ] | 82% Completed | 17.26 s
[#################################       ] | 82% Completed | 17.38 s
[#################################       ] | 82% Completed | 17.49 s
[#################################       ] | 82% Completed | 17.74 s
[#################################       ] | 82% Completed | 17.86 s
[##################################      ] | 85% Completed | 17.96 s
[##################################      ] | 85% Completed | 18.07 s
[##################################      ] | 85% Completed | 18.19 s
[##################################      ] | 85% Completed | 18.30 s
[####################################    ] | 90% Completed | 18.41 s
[####################################    ] | 90% Completed | 18.51 s
[####################################    ] | 90% Completed | 18.67 s
[####################################    ] | 90% Completed | 18.95 s
[####################################    ] | 90% Completed | 19.05 s
[#####################################   ] | 92% Completed | 19.16 s
[########################################] | 100% Completed | 19.26 s

[                                        ] | 0% Completed | 146.26 us
[                                        ] | 0% Completed | 245.09 ms
[                                        ] | 0% Completed | 921.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.09 s

