
[                                        ] | 0% Completed | 223.00 us
[                                        ] | 0% Completed | 164.14 ms
[                                        ] | 0% Completed | 479.88 ms
[                                        ] | 0% Completed | 668.50 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.14 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.48 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.90 s
[##############                          ] | 35% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.96 s
[#####################                   ] | 52% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.40 s
[########################                ] | 60% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.39 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.79 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 80% Completed | 16.11 s
[################################        ] | 80% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.64 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.67 s
[########################################] | 100% Completed | 18.78 s

[                                        ] | 0% Completed | 125.42 us
[                                        ] | 0% Completed | 585.77 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 196.53 us
[                                        ] | 0% Completed | 276.55 ms
[                                        ] | 0% Completed | 476.97 ms
[                                        ] | 0% Completed | 774.59 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
