
[                                        ] | 0% Completed | 296.21 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 207.83 ms
[                                        ] | 0% Completed | 313.87 ms
[                                        ] | 0% Completed | 419.33 ms
[                                        ] | 0% Completed | 531.41 ms
[                                        ] | 0% Completed | 636.85 ms
[                                        ] | 0% Completed | 743.05 ms
[                                        ] | 0% Completed | 845.25 ms
[                                        ] | 0% Completed | 952.44 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 1% Completed | 9.62 s
[#                                       ] | 2% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.82 s
[##                                      ] | 5% Completed | 9.92 s
[##                                      ] | 7% Completed | 10.02 s
[###                                     ] | 8% Completed | 10.12 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.32 s
[#####                                   ] | 13% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 15% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.83 s
[#######                                 ] | 19% Completed | 10.93 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 22% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.33 s
[##########                              ] | 26% Completed | 11.43 s
[###########                             ] | 27% Completed | 11.53 s
[###########                             ] | 28% Completed | 11.63 s
[############                            ] | 30% Completed | 11.74 s
[############                            ] | 31% Completed | 11.84 s
[#############                           ] | 32% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 34% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.24 s
[###############                         ] | 37% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.45 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 41% Completed | 12.65 s
[#################                       ] | 43% Completed | 12.75 s
[#################                       ] | 44% Completed | 12.85 s
[##################                      ] | 46% Completed | 12.95 s
[###################                     ] | 47% Completed | 13.05 s
[###################                     ] | 49% Completed | 13.15 s
[####################                    ] | 50% Completed | 13.25 s
[####################                    ] | 52% Completed | 13.35 s
[#####################                   ] | 53% Completed | 13.45 s
[#####################                   ] | 54% Completed | 13.55 s
[######################                  ] | 56% Completed | 13.65 s
[######################                  ] | 57% Completed | 13.76 s
[#######################                 ] | 59% Completed | 13.86 s
[########################                ] | 60% Completed | 13.96 s
[########################                ] | 61% Completed | 14.06 s
[#########################               ] | 63% Completed | 14.16 s
[#########################               ] | 64% Completed | 14.26 s
[##########################              ] | 66% Completed | 14.36 s
[##########################              ] | 67% Completed | 14.46 s
[###########################             ] | 68% Completed | 14.56 s
[###########################             ] | 69% Completed | 14.66 s
[############################            ] | 70% Completed | 14.76 s
[#############################           ] | 72% Completed | 14.86 s
[#############################           ] | 73% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 76% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.26 s
[###############################         ] | 79% Completed | 15.37 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 82% Completed | 15.57 s
[#################################       ] | 83% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 87% Completed | 15.98 s
[###################################     ] | 88% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 91% Completed | 16.28 s
[#####################################   ] | 93% Completed | 16.38 s
[#####################################   ] | 94% Completed | 16.48 s
[######################################  ] | 95% Completed | 16.58 s
[######################################  ] | 97% Completed | 16.68 s
[####################################### ] | 98% Completed | 16.78 s
[####################################### ] | 99% Completed | 16.88 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 357.11 us
[                                        ] | 1% Completed | 106.10 ms
[#                                       ] | 4% Completed | 207.93 ms
[##                                      ] | 6% Completed | 308.20 ms
[###                                     ] | 9% Completed | 408.44 ms
[####                                    ] | 11% Completed | 508.77 ms
[#####                                   ] | 13% Completed | 611.78 ms
[######                                  ] | 15% Completed | 716.20 ms
[#######                                 ] | 18% Completed | 817.01 ms
[########                                ] | 20% Completed | 917.27 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.15 s
[############################            ] | 72% Completed | 3.25 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 79% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.76 s
[##################################      ] | 86% Completed | 3.86 s
[###################################     ] | 89% Completed | 3.96 s
[####################################    ] | 91% Completed | 4.06 s
[#####################################   ] | 93% Completed | 4.16 s
[######################################  ] | 95% Completed | 4.26 s
[######################################  ] | 97% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 295.30 us
[                                        ] | 2% Completed | 107.52 ms
[##                                      ] | 5% Completed | 208.22 ms
[###                                     ] | 9% Completed | 308.44 ms
[####                                    ] | 12% Completed | 408.65 ms
[######                                  ] | 15% Completed | 509.78 ms
[#######                                 ] | 18% Completed | 610.09 ms
[########                                ] | 21% Completed | 714.46 ms
[##########                              ] | 25% Completed | 814.68 ms
[###########                             ] | 28% Completed | 916.51 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.24 s
[#############################           ] | 73% Completed | 2.34 s
[##############################          ] | 76% Completed | 2.44 s
[################################        ] | 80% Completed | 2.54 s
[#################################       ] | 83% Completed | 2.64 s
[##################################      ] | 86% Completed | 2.74 s
[###################################     ] | 89% Completed | 2.84 s
[#####################################   ] | 92% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.04 s
