
[                                        ] | 0% Completed | 196.20 us
[                                        ] | 0% Completed | 439.45 ms
[                                        ] | 0% Completed | 607.47 ms
[                                        ] | 0% Completed | 883.85 ms
[#                                       ] | 2% Completed | 993.02 ms
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.58 s
[#######                                 ] | 19% Completed | 8.16 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 25% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.31 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.32 s
[#############                           ] | 33% Completed | 12.81 s
[##############                          ] | 35% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 38% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.35 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 40% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.64 s
