
[                                        ] | 0% Completed | 258.60 us
[                                        ] | 0% Completed | 235.49 ms
[                                        ] | 0% Completed | 351.26 ms
[                                        ] | 0% Completed | 484.01 ms
[                                        ] | 0% Completed | 699.42 ms
[                                        ] | 0% Completed | 864.93 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 2% Completed | 5.72 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.58 s
[                                        ] | 2% Completed | 6.76 s
[                                        ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.19 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.95 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 3% Completed | 8.20 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.81 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 3% Completed | 9.08 s
[#                                       ] | 3% Completed | 9.19 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.83 s
[##                                      ] | 5% Completed | 12.94 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.22 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.58 s
[##                                      ] | 5% Completed | 14.72 s
[##                                      ] | 5% Completed | 14.88 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 6% Completed | 15.15 s
[##                                      ] | 6% Completed | 15.31 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.58 s
[##                                      ] | 6% Completed | 15.83 s
[##                                      ] | 6% Completed | 15.98 s
[##                                      ] | 6% Completed | 16.09 s
[##                                      ] | 6% Completed | 16.22 s
[##                                      ] | 7% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.71 s
[##                                      ] | 7% Completed | 16.85 s
[##                                      ] | 7% Completed | 16.96 s
[##                                      ] | 7% Completed | 17.06 s
[##                                      ] | 7% Completed | 17.19 s
[##                                      ] | 7% Completed | 17.36 s
[##                                      ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.62 s
[###                                     ] | 7% Completed | 17.73 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 17.99 s
[###                                     ] | 7% Completed | 18.12 s
[###                                     ] | 7% Completed | 18.24 s
[###                                     ] | 7% Completed | 18.36 s
[###                                     ] | 7% Completed | 18.52 s
[###                                     ] | 7% Completed | 18.71 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 18.93 s
[###                                     ] | 8% Completed | 19.15 s
[###                                     ] | 8% Completed | 19.77 s
