
[                                        ] | 0% Completed | 231.73 us
[                                        ] | 0% Completed | 114.10 ms
[                                        ] | 0% Completed | 440.25 ms
[                                        ] | 0% Completed | 936.95 ms
[#                                       ] | 2% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.31 s
[########################                ] | 60% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 14.08 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.75 s
[################################        ] | 80% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.92 s
[######################################  ] | 95% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.44 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 166.37 us
[                                        ] | 0% Completed | 153.73 ms
[                                        ] | 0% Completed | 302.15 ms
[                                        ] | 0% Completed | 676.15 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.95 s

[                                        ] | 0% Completed | 207.26 us
[                                        ] | 0% Completed | 591.64 ms
[                                        ] | 0% Completed | 727.00 ms
[                                        ] | 0% Completed | 986.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.73 s
[########                                ] | 20% Completed | 7.34 s
[########                                ] | 20% Completed | 7.48 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.15 s
[#########                               ] | 24% Completed | 8.28 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 31% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 32% Completed | 11.11 s
[#############                           ] | 32% Completed | 11.22 s
[#############                           ] | 32% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.94 s
[################                        ] | 41% Completed | 13.44 s
[################                        ] | 41% Completed | 13.64 s
[#################                       ] | 44% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 47% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.43 s
[###################                     ] | 48% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.60 s
[####################                    ] | 51% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.31 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 55% Completed | 17.82 s
[######################                  ] | 55% Completed | 18.19 s
[#######################                 ] | 58% Completed | 18.58 s
[#######################                 ] | 58% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.98 s
[########################                ] | 61% Completed | 19.19 s
[#########################               ] | 62% Completed | 19.94 s
[#########################               ] | 64% Completed | 20.23 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.60 s
[##########################              ] | 67% Completed | 20.71 s
[##########################              ] | 67% Completed | 21.03 s
[##########################              ] | 67% Completed | 21.16 s
[##########################              ] | 67% Completed | 21.29 s
[##########################              ] | 67% Completed | 21.43 s
[##########################              ] | 67% Completed | 21.68 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 70% Completed | 22.15 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 71% Completed | 22.67 s
[#############################           ] | 72% Completed | 22.84 s
[#############################           ] | 74% Completed | 23.04 s
[#############################           ] | 74% Completed | 23.36 s
[##############################          ] | 75% Completed | 24.03 s
[##############################          ] | 75% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.41 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 81% Completed | 25.23 s
[################################        ] | 81% Completed | 25.86 s
[#################################       ] | 82% Completed | 25.97 s
[#################################       ] | 84% Completed | 26.53 s
[#################################       ] | 84% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.35 s
[####################################    ] | 90% Completed | 27.93 s
[####################################    ] | 90% Completed | 28.10 s
[####################################    ] | 91% Completed | 28.71 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.28 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.71 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 95% Completed | 29.93 s
[######################################  ] | 95% Completed | 30.04 s
[######################################  ] | 95% Completed | 30.22 s
[########################################] | 100% Completed | 30.33 s

[                                        ] | 0% Completed | 140.33 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 228.80 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
