
[                                        ] | 0% Completed | 358.71 us
[                                        ] | 0% Completed | 104.23 ms
[#                                       ] | 4% Completed | 204.48 ms
[###                                     ] | 9% Completed | 304.82 ms
[#####                                   ] | 13% Completed | 405.08 ms
[#######                                 ] | 18% Completed | 505.64 ms
[##########                              ] | 25% Completed | 605.87 ms
[############                            ] | 30% Completed | 706.13 ms
[#############                           ] | 34% Completed | 806.57 ms
[###############                         ] | 39% Completed | 906.81 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[###################                     ] | 48% Completed | 1.21 s
[####################                    ] | 51% Completed | 1.32 s
[########################                ] | 60% Completed | 1.42 s
[##########################              ] | 65% Completed | 1.52 s
[###########################             ] | 69% Completed | 1.62 s
[##############################          ] | 76% Completed | 1.72 s
[################################        ] | 81% Completed | 1.82 s
[###################################     ] | 88% Completed | 1.92 s
[#####################################   ] | 93% Completed | 2.02 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 378.01 us
[                                        ] | 0% Completed | 105.74 ms
[#                                       ] | 2% Completed | 206.66 ms
[#                                       ] | 2% Completed | 306.89 ms
[##                                      ] | 5% Completed | 407.18 ms
[###                                     ] | 8% Completed | 507.65 ms
[###                                     ] | 9% Completed | 608.25 ms
[####                                    ] | 11% Completed | 708.98 ms
[#####                                   ] | 13% Completed | 809.25 ms
[######                                  ] | 16% Completed | 909.53 ms
[#######                                 ] | 18% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[#############                           ] | 33% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[###############                         ] | 37% Completed | 2.11 s
[###############                         ] | 38% Completed | 2.21 s
[################                        ] | 41% Completed | 2.31 s
[#################                       ] | 43% Completed | 2.41 s
[##################                      ] | 45% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 52% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 59% Completed | 3.22 s
[########################                ] | 61% Completed | 3.33 s
[#########################               ] | 62% Completed | 3.43 s
[##########################              ] | 65% Completed | 3.53 s
[##########################              ] | 66% Completed | 3.63 s
[###########################             ] | 68% Completed | 3.73 s
[############################            ] | 70% Completed | 3.83 s
[#############################           ] | 73% Completed | 3.93 s
[#############################           ] | 73% Completed | 4.03 s
[##############################          ] | 76% Completed | 4.13 s
[###############################         ] | 79% Completed | 4.24 s
[################################        ] | 81% Completed | 4.34 s
[################################        ] | 81% Completed | 4.44 s
[#################################       ] | 84% Completed | 4.54 s
[###################################     ] | 87% Completed | 4.64 s
[###################################     ] | 88% Completed | 4.74 s
[####################################    ] | 90% Completed | 4.84 s
[#####################################   ] | 93% Completed | 4.94 s
[#####################################   ] | 94% Completed | 5.04 s
[######################################  ] | 95% Completed | 5.14 s
[######################################  ] | 97% Completed | 5.24 s
[########################################] | 100% Completed | 5.34 s

[                                        ] | 0% Completed | 338.21 us
[                                        ] | 0% Completed | 103.91 ms
[#                                       ] | 4% Completed | 204.32 ms
[####                                    ] | 11% Completed | 304.63 ms
[######                                  ] | 16% Completed | 404.93 ms
[#########                               ] | 23% Completed | 505.44 ms
[##########                              ] | 25% Completed | 605.92 ms
[############                            ] | 30% Completed | 706.42 ms
[#############                           ] | 34% Completed | 806.70 ms
[################                        ] | 41% Completed | 907.67 ms
[##################                      ] | 46% Completed | 1.01 s
[####################                    ] | 51% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[##########################              ] | 67% Completed | 1.41 s
[############################            ] | 72% Completed | 1.51 s
[##############################          ] | 76% Completed | 1.61 s
[#################################       ] | 83% Completed | 1.71 s
[##################################      ] | 86% Completed | 1.81 s
[#####################################   ] | 93% Completed | 1.91 s
[####################################### ] | 97% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 333.82 us
[                                        ] | 0% Completed | 105.73 ms
[#                                       ] | 2% Completed | 207.19 ms
[#                                       ] | 2% Completed | 307.42 ms
[##                                      ] | 5% Completed | 407.84 ms
[###                                     ] | 8% Completed | 508.11 ms
[####                                    ] | 11% Completed | 608.36 ms
[#####                                   ] | 12% Completed | 708.58 ms
[#####                                   ] | 13% Completed | 809.12 ms
[######                                  ] | 15% Completed | 909.36 ms
[#######                                 ] | 18% Completed | 1.01 s
[########                                ] | 20% Completed | 1.11 s
[########                                ] | 22% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.42 s
[###########                             ] | 27% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 36% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.02 s
[################                        ] | 40% Completed | 2.12 s
[#################                       ] | 43% Completed | 2.22 s
[#################                       ] | 44% Completed | 2.32 s
[##################                      ] | 47% Completed | 2.42 s
[###################                     ] | 48% Completed | 2.52 s
[####################                    ] | 51% Completed | 2.62 s
[#####################                   ] | 52% Completed | 2.73 s
[#####################                   ] | 54% Completed | 2.83 s
[######################                  ] | 56% Completed | 2.93 s
[#######################                 ] | 59% Completed | 3.03 s
[#######################                 ] | 59% Completed | 3.13 s
[#########################               ] | 62% Completed | 3.23 s
[#########################               ] | 63% Completed | 3.33 s
[##########################              ] | 66% Completed | 3.43 s
[###########################             ] | 68% Completed | 3.53 s
[############################            ] | 70% Completed | 3.63 s
[############################            ] | 72% Completed | 3.73 s
[#############################           ] | 73% Completed | 3.83 s
[##############################          ] | 75% Completed | 3.93 s
[###############################         ] | 77% Completed | 4.03 s
[###############################         ] | 79% Completed | 4.13 s
[################################        ] | 80% Completed | 4.23 s
[################################        ] | 81% Completed | 4.33 s
[#################################       ] | 84% Completed | 4.43 s
[##################################      ] | 86% Completed | 4.53 s
[###################################     ] | 88% Completed | 4.63 s
[####################################    ] | 90% Completed | 4.73 s
[####################################    ] | 91% Completed | 4.83 s
[#####################################   ] | 94% Completed | 4.93 s
[#####################################   ] | 94% Completed | 5.04 s
