
[                                        ] | 0% Completed | 216.23 us
[                                        ] | 0% Completed | 113.52 ms
[                                        ] | 0% Completed | 353.43 ms
[                                        ] | 0% Completed | 647.93 ms
[                                        ] | 0% Completed | 754.16 ms
[                                        ] | 0% Completed | 978.27 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.46 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.27 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.12 s
[###################                     ] | 47% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.35 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.24 s
[################################        ] | 80% Completed | 15.60 s
[################################        ] | 80% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 142.79 us
[                                        ] | 0% Completed | 876.18 ms
[                                        ] | 0% Completed | 981.49 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 3.78 s

[                                        ] | 0% Completed | 158.98 us
[                                        ] | 0% Completed | 128.63 ms
[                                        ] | 0% Completed | 322.14 ms
[                                        ] | 0% Completed | 614.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.24 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.77 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.87 s
