
[                                        ] | 0% Completed | 371.34 us
[                                        ] | 0% Completed | 124.55 ms
[                                        ] | 0% Completed | 246.69 ms
[                                        ] | 0% Completed | 567.58 ms
[                                        ] | 0% Completed | 955.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.35 s
[######                                  ] | 17% Completed | 7.04 s
[######                                  ] | 17% Completed | 7.22 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 9.00 s
[#########                               ] | 24% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.93 s
[###########                             ] | 28% Completed | 11.07 s
[############                            ] | 31% Completed | 11.20 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.26 s
[#############                           ] | 34% Completed | 12.37 s
[#############                           ] | 34% Completed | 12.51 s
[#############                           ] | 34% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 41% Completed | 14.79 s
[################                        ] | 41% Completed | 14.96 s
[#################                       ] | 44% Completed | 15.16 s
[#################                       ] | 44% Completed | 15.35 s
[#################                       ] | 44% Completed | 15.52 s
[#################                       ] | 44% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.27 s
[###################                     ] | 48% Completed | 16.52 s
[###################                     ] | 48% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 50% Completed | 17.91 s
