
[                                        ] | 0% Completed | 204.52 us
[                                        ] | 0% Completed | 204.93 ms
[                                        ] | 0% Completed | 458.66 ms
[                                        ] | 0% Completed | 585.90 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 3.15 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.64 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.37 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.52 s
[##################                      ] | 45% Completed | 8.36 s
[####################                    ] | 50% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.76 s
[########################                ] | 60% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.36 s
[################################        ] | 80% Completed | 14.49 s
[#################################       ] | 82% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.76 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.82 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.23 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 119.99 us
[                                        ] | 0% Completed | 133.24 ms
[                                        ] | 0% Completed | 971.99 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s

[                                        ] | 0% Completed | 157.36 us
[                                        ] | 0% Completed | 317.09 ms
[                                        ] | 0% Completed | 847.07 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.74 s
[#######                                 ] | 18% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.67 s
[############                            ] | 30% Completed | 9.93 s
[#############                           ] | 32% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.70 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.71 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.46 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 42% Completed | 14.22 s
[#################                       ] | 42% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 47% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.48 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.33 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.76 s
[#####################                   ] | 52% Completed | 17.05 s
[#####################                   ] | 52% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.43 s
[######################                  ] | 55% Completed | 17.83 s
[######################                  ] | 55% Completed | 18.35 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 57% Completed | 18.72 s
[########################                ] | 60% Completed | 18.97 s
[########################                ] | 61% Completed | 19.35 s
[########################                ] | 61% Completed | 19.52 s
[########################                ] | 61% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 65% Completed | 20.86 s
[##########################              ] | 65% Completed | 20.99 s
[##########################              ] | 65% Completed | 21.13 s
[##########################              ] | 65% Completed | 21.28 s
[##########################              ] | 67% Completed | 21.47 s
[##########################              ] | 67% Completed | 21.82 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.51 s
[############################            ] | 70% Completed | 22.74 s
[############################            ] | 70% Completed | 22.85 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 72% Completed | 23.16 s
[#############################           ] | 72% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.59 s
[##############################          ] | 75% Completed | 24.27 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.62 s
[###############################         ] | 78% Completed | 25.17 s
[################################        ] | 80% Completed | 25.44 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 80% Completed | 25.86 s
[#################################       ] | 82% Completed | 26.16 s
[#################################       ] | 82% Completed | 26.50 s
[#################################       ] | 84% Completed | 26.75 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.28 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.66 s
[###################################     ] | 88% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.54 s
[####################################    ] | 91% Completed | 28.81 s
[####################################    ] | 91% Completed | 28.92 s
[####################################    ] | 91% Completed | 29.17 s
[#####################################   ] | 94% Completed | 29.47 s
[#####################################   ] | 94% Completed | 30.20 s
[######################################  ] | 95% Completed | 30.48 s
[######################################  ] | 97% Completed | 30.65 s
[########################################] | 100% Completed | 30.76 s

[                                        ] | 0% Completed | 137.08 us
[                                        ] | 0% Completed | 107.66 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.69 s
