
[                                        ] | 0% Completed | 293.11 us
[                                        ] | 0% Completed | 279.08 ms
[                                        ] | 0% Completed | 402.53 ms
[                                        ] | 0% Completed | 561.64 ms
[                                        ] | 0% Completed | 775.57 ms
[                                        ] | 0% Completed | 908.28 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.70 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.53 s
[###                                     ] | 8% Completed | 5.67 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.74 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.90 s
[####                                    ] | 12% Completed | 8.06 s
[####                                    ] | 12% Completed | 8.17 s
[####                                    ] | 12% Completed | 8.39 s
[####                                    ] | 12% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.77 s
[#####                                   ] | 14% Completed | 8.91 s
[#####                                   ] | 14% Completed | 9.06 s
[#####                                   ] | 14% Completed | 9.19 s
[#####                                   ] | 14% Completed | 9.42 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.68 s
[#####                                   ] | 14% Completed | 9.96 s
[######                                  ] | 16% Completed | 10.10 s
[######                                  ] | 16% Completed | 10.29 s
[######                                  ] | 16% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.17 s
[#######                                 ] | 18% Completed | 11.38 s
[#######                                 ] | 18% Completed | 11.50 s
[#######                                 ] | 18% Completed | 11.74 s
[#######                                 ] | 18% Completed | 11.85 s
[#######                                 ] | 18% Completed | 11.97 s
[#######                                 ] | 18% Completed | 12.09 s
[#######                                 ] | 18% Completed | 12.23 s
[#######                                 ] | 18% Completed | 12.34 s
