
[                                        ] | 0% Completed | 214.63 us
[                                        ] | 0% Completed | 118.94 ms
[                                        ] | 0% Completed | 561.89 ms
[                                        ] | 0% Completed | 758.36 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.50 s
[#####                                   ] | 14% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.72 s
[######                                  ] | 16% Completed | 6.87 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.47 s
[#############                           ] | 33% Completed | 11.55 s
[##############                          ] | 36% Completed | 11.77 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 39% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.53 s
[###################                     ] | 49% Completed | 15.92 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.58 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.69 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.94 s
