
[                                        ] | 0% Completed | 172.57 us
[                                        ] | 0% Completed | 451.11 ms
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 11% Completed | 6.62 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.53 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 19% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.51 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 22% Completed | 10.50 s
[########                                ] | 22% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.66 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 27% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 31% Completed | 15.49 s
[############                            ] | 31% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.89 s
