
[                                        ] | 0% Completed | 190.02 us
[                                        ] | 0% Completed | 114.05 ms
[                                        ] | 0% Completed | 786.28 ms
[                                        ] | 0% Completed | 981.00 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.22 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 14% Completed | 7.23 s
[######                                  ] | 15% Completed | 8.26 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.56 s
[##########                              ] | 27% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.93 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 31% Completed | 14.33 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 31% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 18.76 s
[################                        ] | 41% Completed | 19.22 s
[#################                       ] | 43% Completed | 19.40 s
[#################                       ] | 43% Completed | 19.56 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.52 s
[##################                      ] | 46% Completed | 20.76 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.96 s
[##################                      ] | 46% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.47 s
[####################                    ] | 50% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.74 s
[####################                    ] | 51% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.77 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.17 s
[######################                  ] | 56% Completed | 26.25 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 58% Completed | 27.39 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 60% Completed | 27.75 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 63% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.51 s
[#########################               ] | 64% Completed | 29.66 s
