
[                                        ] | 0% Completed | 211.55 us
[                                        ] | 0% Completed | 429.41 ms
[                                        ] | 0% Completed | 567.13 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 11.02 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.49 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.64 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.26 s
[##################                      ] | 46% Completed | 16.79 s
[###################                     ] | 47% Completed | 17.11 s
[####################                    ] | 52% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.85 s
[####################                    ] | 52% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 61% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.55 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 22.84 s
[##########################              ] | 66% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.96 s
[###########################             ] | 69% Completed | 24.09 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.20 s
[#############################           ] | 73% Completed | 25.40 s
[#############################           ] | 74% Completed | 25.71 s
[#############################           ] | 74% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.37 s
[################################        ] | 80% Completed | 26.61 s
[################################        ] | 80% Completed | 27.26 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 80% Completed | 27.78 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.02 s
[#################################       ] | 84% Completed | 29.16 s
[###################################     ] | 88% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 91% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.95 s
[#####################################   ] | 94% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.83 s
[########################################] | 100% Completed | 32.93 s

[                                        ] | 0% Completed | 140.58 us
[                                        ] | 0% Completed | 167.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 192.42 us
[                                        ] | 0% Completed | 138.71 ms
[                                        ] | 0% Completed | 271.54 ms
[                                        ] | 0% Completed | 393.11 ms
[                                        ] | 0% Completed | 499.76 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.37 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.11 s
[###############                         ] | 37% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.24 s
[###################                     ] | 47% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.47 s
[#######################                 ] | 57% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.28 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 16.03 s
[################################        ] | 80% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.26 s
[######################################  ] | 95% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 135.56 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
