
[                                        ] | 0% Completed | 146.19 us
[                                        ] | 0% Completed | 547.50 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.80 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 22% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.70 s
[#########                               ] | 23% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.74 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 30% Completed | 14.92 s
[############                            ] | 31% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.75 s
[################                        ] | 41% Completed | 18.89 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 42% Completed | 19.60 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.53 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.80 s
[###################                     ] | 49% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.67 s
[######################                  ] | 55% Completed | 25.15 s
[######################                  ] | 56% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.69 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 60% Completed | 27.62 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 60% Completed | 28.12 s
[########################                ] | 61% Completed | 28.29 s
[########################                ] | 61% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.31 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.77 s
[###########################             ] | 69% Completed | 30.93 s
[###########################             ] | 69% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.29 s
[###########################             ] | 69% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.68 s
[##############################          ] | 75% Completed | 34.08 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.09 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.94 s
[###############################         ] | 78% Completed | 36.26 s
[###############################         ] | 79% Completed | 36.59 s
[################################        ] | 81% Completed | 36.80 s
[################################        ] | 81% Completed | 36.94 s
[################################        ] | 81% Completed | 37.59 s
[#################################       ] | 83% Completed | 37.84 s
[#################################       ] | 83% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 85% Completed | 38.92 s
[##################################      ] | 86% Completed | 39.40 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.41 s
[###################################     ] | 89% Completed | 40.60 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 90% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.61 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.63 s
[#####################################   ] | 94% Completed | 42.81 s
