
[                                        ] | 0% Completed | 244.91 us
[                                        ] | 0% Completed | 368.08 ms
[                                        ] | 0% Completed | 701.10 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 19% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.18 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.63 s
[###########                             ] | 29% Completed | 10.08 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.51 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.79 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.80 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 70% Completed | 24.41 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 24.74 s
[############################            ] | 71% Completed | 24.85 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.08 s
[#############################           ] | 73% Completed | 25.19 s
[#############################           ] | 73% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 77% Completed | 25.86 s
[##############################          ] | 77% Completed | 25.97 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.18 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.51 s
[##############################          ] | 77% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.06 s
[################################        ] | 80% Completed | 27.17 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.50 s
[################################        ] | 80% Completed | 27.61 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 27.82 s
[################################        ] | 81% Completed | 27.93 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.82 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.31 s
[##################################      ] | 87% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.53 s
