
[                                        ] | 0% Completed | 171.69 us
[                                        ] | 0% Completed | 892.23 ms
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 12% Completed | 5.57 s
[####                                    ] | 12% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.69 s
[########                                ] | 20% Completed | 9.06 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.55 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.00 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 27% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.98 s
[###########                             ] | 29% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.73 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 32% Completed | 14.76 s
[############                            ] | 32% Completed | 15.08 s
[#############                           ] | 34% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.45 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.68 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 42% Completed | 19.19 s
[################                        ] | 42% Completed | 19.67 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 23.06 s
[###################                     ] | 49% Completed | 23.18 s
[#####################                   ] | 52% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.98 s
