
[                                        ] | 0% Completed | 183.49 us
[                                        ] | 0% Completed | 817.86 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.17 s
[###                                     ] | 9% Completed | 5.39 s
[###                                     ] | 9% Completed | 5.59 s
[###                                     ] | 9% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.20 s
[#####                                   ] | 13% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 17% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.51 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.99 s
[#######                                 ] | 19% Completed | 10.10 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 25% Completed | 11.68 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 29% Completed | 12.97 s
[###########                             ] | 29% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.98 s
[###########                             ] | 29% Completed | 14.26 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 30% Completed | 14.63 s
[############                            ] | 31% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 37% Completed | 16.73 s
[##############                          ] | 37% Completed | 17.13 s
[###############                         ] | 38% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 41% Completed | 19.81 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.68 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.34 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.37 s
[######################                  ] | 56% Completed | 25.50 s
[######################                  ] | 56% Completed | 25.66 s
[#######################                 ] | 58% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.42 s
[########################                ] | 61% Completed | 27.77 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 63% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.23 s
[##########################              ] | 65% Completed | 29.47 s
[###########################             ] | 67% Completed | 30.31 s
[###########################             ] | 67% Completed | 30.70 s
[###########################             ] | 68% Completed | 31.68 s
[############################            ] | 71% Completed | 31.95 s
[#############################           ] | 73% Completed | 32.80 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 33.70 s
[#############################           ] | 74% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.07 s
[##############################          ] | 76% Completed | 34.27 s
[###############################         ] | 77% Completed | 34.50 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 35.03 s
[###############################         ] | 77% Completed | 35.91 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 36.61 s
[################################        ] | 80% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.61 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.18 s
[#################################       ] | 84% Completed | 38.56 s
[##################################      ] | 85% Completed | 38.79 s
[###################################     ] | 87% Completed | 38.96 s
[###################################     ] | 88% Completed | 39.57 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 88% Completed | 40.47 s
[####################################    ] | 90% Completed | 40.61 s
