
[                                        ] | 0% Completed | 239.98 us
[                                        ] | 0% Completed | 357.97 ms
[                                        ] | 0% Completed | 627.59 ms
[                                        ] | 0% Completed | 904.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.70 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.28 s
[#########                               ] | 23% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 28% Completed | 10.85 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.66 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.15 s
[###############                         ] | 39% Completed | 14.27 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 40% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 47% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.75 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.76 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.70 s
[#######################                 ] | 59% Completed | 20.84 s
[#######################                 ] | 59% Completed | 20.96 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.13 s
[###########################             ] | 67% Completed | 23.29 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.39 s
[############################            ] | 71% Completed | 24.56 s
[############################            ] | 71% Completed | 24.80 s
[############################            ] | 71% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.15 s
[#############################           ] | 73% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.56 s
[##############################          ] | 77% Completed | 27.01 s
[###############################         ] | 78% Completed | 27.13 s
[###############################         ] | 78% Completed | 27.45 s
[################################        ] | 80% Completed | 27.68 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.48 s
[##################################      ] | 85% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 30.16 s
[###################################     ] | 88% Completed | 30.31 s
[####################################    ] | 90% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 94% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.33 s
[######################################  ] | 95% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.70 s
[####################################### ] | 98% Completed | 32.81 s
[########################################] | 100% Completed | 32.92 s

[                                        ] | 0% Completed | 149.27 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

