
[                                        ] | 0% Completed | 180.82 us
[                                        ] | 0% Completed | 673.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.55 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.73 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 20% Completed | 10.57 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 11.09 s
[########                                ] | 22% Completed | 11.37 s
[########                                ] | 22% Completed | 11.65 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 26% Completed | 13.33 s
[###########                             ] | 28% Completed | 14.02 s
[###########                             ] | 28% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.58 s
[############                            ] | 30% Completed | 15.40 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.42 s
[#############                           ] | 34% Completed | 16.70 s
[#############                           ] | 34% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.59 s
[###############                         ] | 38% Completed | 18.69 s
[###############                         ] | 38% Completed | 18.91 s
[###############                         ] | 38% Completed | 19.03 s
[###############                         ] | 39% Completed | 19.17 s
[###############                         ] | 39% Completed | 19.32 s
[################                        ] | 42% Completed | 19.90 s
[################                        ] | 42% Completed | 20.10 s
[################                        ] | 42% Completed | 20.35 s
[################                        ] | 42% Completed | 20.55 s
[#################                       ] | 44% Completed | 20.77 s
[#################                       ] | 44% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 46% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 23.28 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 52% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 56% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.36 s
[######################                  ] | 56% Completed | 26.72 s
[######################                  ] | 56% Completed | 26.85 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.68 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 61% Completed | 28.67 s
[#########################               ] | 62% Completed | 29.40 s
[#########################               ] | 62% Completed | 29.51 s
[#########################               ] | 63% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 65% Completed | 30.68 s
[##########################              ] | 66% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 32.15 s
[###########################             ] | 69% Completed | 32.28 s
[###########################             ] | 69% Completed | 32.64 s
[############################            ] | 71% Completed | 32.78 s
[############################            ] | 71% Completed | 33.05 s
[############################            ] | 71% Completed | 33.39 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 72% Completed | 33.79 s
[#############################           ] | 73% Completed | 33.95 s
[#############################           ] | 73% Completed | 34.17 s
[#############################           ] | 73% Completed | 34.47 s
[#############################           ] | 74% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.94 s
[##############################          ] | 76% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.73 s
[###############################         ] | 78% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.03 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 78% Completed | 36.86 s
[###############################         ] | 78% Completed | 36.99 s
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.28 s
[################################        ] | 80% Completed | 37.51 s
[#################################       ] | 82% Completed | 37.94 s
[#################################       ] | 82% Completed | 38.29 s
[#################################       ] | 82% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.54 s
[#################################       ] | 84% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.17 s
[##################################      ] | 85% Completed | 39.44 s
[##################################      ] | 85% Completed | 39.55 s
[##################################      ] | 86% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.54 s
[###################################     ] | 89% Completed | 41.62 s
[####################################    ] | 91% Completed | 42.01 s
[####################################    ] | 91% Completed | 42.41 s
[####################################    ] | 91% Completed | 42.54 s
[####################################    ] | 91% Completed | 42.76 s
[#####################################   ] | 93% Completed | 42.87 s
[#####################################   ] | 93% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 95% Completed | 43.94 s
[######################################  ] | 95% Completed | 44.16 s
[######################################  ] | 96% Completed | 44.38 s
[####################################### ] | 97% Completed | 44.53 s
[####################################### ] | 98% Completed | 44.65 s
[########################################] | 100% Completed | 44.75 s

[                                        ] | 0% Completed | 123.97 us
[                                        ] | 0% Completed | 195.19 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.84 s
[####################                    ] | 50% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
