
[                                        ] | 0% Completed | 208.08 us
[                                        ] | 0% Completed | 352.79 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.27 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.72 s
[######                                  ] | 16% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.83 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 61% Completed | 20.66 s
[########################                ] | 61% Completed | 20.93 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.46 s
[############################            ] | 70% Completed | 22.98 s
[############################            ] | 71% Completed | 23.22 s
[############################            ] | 71% Completed | 23.38 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.05 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 81% Completed | 26.48 s
[################################        ] | 81% Completed | 26.64 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.78 s
[##################################      ] | 87% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.63 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.78 s
[######################################  ] | 97% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 132.86 us
[                                        ] | 0% Completed | 162.66 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 302.60 us
[                                        ] | 0% Completed | 337.02 ms
[                                        ] | 0% Completed | 865.91 ms
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.88 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.29 s
[############################            ] | 70% Completed | 13.57 s
