
[                                        ] | 0% Completed | 226.76 us
[                                        ] | 0% Completed | 211.56 ms
[                                        ] | 0% Completed | 675.32 ms
[                                        ] | 0% Completed | 821.14 ms
[                                        ] | 0% Completed | 985.28 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.09 s
[########                                ] | 20% Completed | 3.45 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.51 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.09 s
[#############                           ] | 32% Completed | 5.54 s
[#############                           ] | 32% Completed | 5.71 s
[#############                           ] | 32% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.74 s
[################                        ] | 40% Completed | 6.99 s
[################                        ] | 40% Completed | 7.10 s
[#################                       ] | 42% Completed | 7.36 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.52 s
[####################                    ] | 50% Completed | 8.69 s
[####################                    ] | 50% Completed | 8.81 s
[####################                    ] | 50% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.04 s
[########################                ] | 60% Completed | 10.20 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.60 s
[###########################             ] | 67% Completed | 12.22 s
[##############################          ] | 75% Completed | 12.79 s
[##############################          ] | 75% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.20 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.66 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.13 s
[###################################     ] | 87% Completed | 15.45 s
[###################################     ] | 87% Completed | 15.59 s
[#####################################   ] | 92% Completed | 15.75 s
[######################################  ] | 95% Completed | 16.11 s
