
[                                        ] | 0% Completed | 201.76 us
[                                        ] | 0% Completed | 362.44 ms
[                                        ] | 0% Completed | 479.58 ms
[                                        ] | 0% Completed | 744.10 ms
[                                        ] | 0% Completed | 925.39 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.81 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.15 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 42% Completed | 13.51 s
[################                        ] | 42% Completed | 13.94 s
[################                        ] | 42% Completed | 14.07 s
[################                        ] | 42% Completed | 14.29 s
[################                        ] | 42% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.37 s
