
[                                        ] | 0% Completed | 170.55 us
[                                        ] | 0% Completed | 256.88 ms
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.82 s
[########                                ] | 22% Completed | 11.21 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.46 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.92 s
[##############                          ] | 37% Completed | 18.07 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.70 s
[################                        ] | 40% Completed | 19.58 s
[################                        ] | 41% Completed | 19.94 s
[################                        ] | 42% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 46% Completed | 22.02 s
[##################                      ] | 46% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.48 s
[###################                     ] | 48% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.29 s
[###################                     ] | 49% Completed | 23.95 s
[####################                    ] | 50% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.30 s
[####################                    ] | 51% Completed | 24.54 s
[#####################                   ] | 53% Completed | 25.24 s
[#####################                   ] | 53% Completed | 25.45 s
[#####################                   ] | 53% Completed | 25.57 s
[######################                  ] | 56% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 28.06 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 61% Completed | 29.07 s
[########################                ] | 61% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.45 s
[#########################               ] | 63% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.75 s
[##########################              ] | 66% Completed | 30.93 s
[##########################              ] | 66% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.47 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.14 s
[###########################             ] | 69% Completed | 32.27 s
[###########################             ] | 69% Completed | 32.43 s
[############################            ] | 71% Completed | 33.44 s
[############################            ] | 71% Completed | 33.62 s
[############################            ] | 71% Completed | 33.98 s
[#############################           ] | 72% Completed | 34.08 s
[#############################           ] | 72% Completed | 34.33 s
