
[                                        ] | 0% Completed | 199.23 us
[                                        ] | 0% Completed | 399.01 ms
[                                        ] | 0% Completed | 845.20 ms
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.72 s
[####                                    ] | 11% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 14% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 17% Completed | 5.79 s
[######                                  ] | 17% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.40 s
[########                                ] | 21% Completed | 6.77 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 24% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.07 s
[##########                              ] | 27% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.17 s
[############                            ] | 30% Completed | 9.34 s
[############                            ] | 30% Completed | 9.54 s
[############                            ] | 30% Completed | 9.69 s
[#############                           ] | 32% Completed | 9.92 s
[#############                           ] | 32% Completed | 10.23 s
[#############                           ] | 32% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 32% Completed | 10.86 s
[#############                           ] | 32% Completed | 11.00 s
[#############                           ] | 32% Completed | 11.14 s
[##############                          ] | 37% Completed | 11.35 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.73 s
[#################                       ] | 42% Completed | 12.86 s
[##################                      ] | 47% Completed | 13.95 s
[##################                      ] | 47% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.80 s
[##################                      ] | 47% Completed | 14.94 s
[#####################                   ] | 52% Completed | 15.20 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.18 s
[#####################                   ] | 52% Completed | 16.29 s
[#####################                   ] | 54% Completed | 16.54 s
[######################                  ] | 57% Completed | 17.34 s
[######################                  ] | 57% Completed | 17.46 s
[#######################                 ] | 58% Completed | 17.74 s
[########################                ] | 60% Completed | 17.92 s
[########################                ] | 60% Completed | 18.24 s
[#########################               ] | 62% Completed | 18.52 s
[#########################               ] | 62% Completed | 18.82 s
[#########################               ] | 62% Completed | 18.94 s
[#########################               ] | 62% Completed | 19.12 s
[#########################               ] | 64% Completed | 19.30 s
[##########################              ] | 65% Completed | 19.89 s
[##########################              ] | 65% Completed | 20.17 s
[###########################             ] | 68% Completed | 20.37 s
[############################            ] | 71% Completed | 20.77 s
[############################            ] | 71% Completed | 20.90 s
[############################            ] | 71% Completed | 21.30 s
[############################            ] | 71% Completed | 21.50 s
[############################            ] | 71% Completed | 21.62 s
[#############################           ] | 74% Completed | 22.08 s
[##############################          ] | 75% Completed | 22.47 s
[##############################          ] | 75% Completed | 22.68 s
[##############################          ] | 75% Completed | 22.91 s
[################################        ] | 80% Completed | 23.37 s
[################################        ] | 80% Completed | 23.91 s
[################################        ] | 80% Completed | 24.02 s
[################################        ] | 80% Completed | 24.38 s
[#################################       ] | 82% Completed | 24.54 s
[#################################       ] | 84% Completed | 24.71 s
[##################################      ] | 85% Completed | 25.23 s
[##################################      ] | 85% Completed | 25.56 s
[##################################      ] | 85% Completed | 26.12 s
[###################################     ] | 88% Completed | 26.27 s
[###################################     ] | 88% Completed | 26.39 s
[####################################    ] | 90% Completed | 26.52 s
[####################################    ] | 90% Completed | 26.68 s
[####################################    ] | 91% Completed | 26.80 s
[####################################    ] | 91% Completed | 26.91 s
[####################################    ] | 91% Completed | 27.04 s
[####################################    ] | 91% Completed | 27.36 s
[####################################    ] | 91% Completed | 27.77 s
[#####################################   ] | 94% Completed | 28.10 s
[######################################  ] | 95% Completed | 28.41 s
[######################################  ] | 97% Completed | 28.53 s
[######################################  ] | 97% Completed | 28.67 s
[########################################] | 100% Completed | 28.77 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 307.50 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.89 s
[########################################] | 100% Completed | 5.00 s

[                                        ] | 0% Completed | 190.30 us
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.61 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.41 s
