
[                                        ] | 0% Completed | 247.85 us
[                                        ] | 0% Completed | 757.37 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.58 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.26 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.38 s
[####################                    ] | 50% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.72 s
[######################                  ] | 55% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.58 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 10.97 s
[########################                ] | 60% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.58 s
[##########################              ] | 65% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.47 s
[#############################           ] | 72% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.93 s
[################################        ] | 80% Completed | 14.20 s
[#################################       ] | 82% Completed | 14.55 s
[#################################       ] | 82% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.78 s
[####################################    ] | 90% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.24 s
[######################################  ] | 95% Completed | 16.40 s
[######################################  ] | 95% Completed | 16.64 s
[######################################  ] | 95% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 139.15 us
[                                        ] | 0% Completed | 133.05 ms
[                                        ] | 0% Completed | 963.04 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s

[                                        ] | 0% Completed | 204.05 us
[                                        ] | 0% Completed | 103.45 ms
[                                        ] | 0% Completed | 317.36 ms
[                                        ] | 0% Completed | 617.10 ms
[                                        ] | 0% Completed | 779.40 ms
[                                        ] | 0% Completed | 979.71 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 14% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 21% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.17 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 27% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.21 s
[############                            ] | 31% Completed | 9.42 s
[############                            ] | 31% Completed | 9.65 s
[############                            ] | 31% Completed | 9.90 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.23 s
[############                            ] | 31% Completed | 10.63 s
[############                            ] | 31% Completed | 10.89 s
[##############                          ] | 37% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.74 s
[##############                          ] | 37% Completed | 12.25 s
[################                        ] | 40% Completed | 12.67 s
[#################                       ] | 42% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.43 s
[##################                      ] | 45% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.74 s
[###################                     ] | 48% Completed | 15.09 s
[###################                     ] | 48% Completed | 15.24 s
[####################                    ] | 51% Completed | 15.85 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.12 s
[#####################                   ] | 54% Completed | 16.59 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.90 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 55% Completed | 17.55 s
[######################                  ] | 57% Completed | 17.79 s
[########################                ] | 60% Completed | 18.43 s
[#########################               ] | 62% Completed | 19.01 s
[#########################               ] | 62% Completed | 19.72 s
[##########################              ] | 65% Completed | 19.99 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.62 s
[##########################              ] | 67% Completed | 20.72 s
[############################            ] | 70% Completed | 21.17 s
[############################            ] | 70% Completed | 21.34 s
[############################            ] | 70% Completed | 21.57 s
[#############################           ] | 74% Completed | 21.86 s
[#############################           ] | 74% Completed | 22.04 s
[#############################           ] | 74% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.76 s
[##############################          ] | 77% Completed | 22.95 s
[##############################          ] | 77% Completed | 23.33 s
[###############################         ] | 78% Completed | 23.91 s
[###############################         ] | 78% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.33 s
[################################        ] | 81% Completed | 24.56 s
[################################        ] | 81% Completed | 24.67 s
[#################################       ] | 84% Completed | 25.12 s
[#################################       ] | 84% Completed | 25.45 s
[#################################       ] | 84% Completed | 25.55 s
[##################################      ] | 85% Completed | 25.70 s
[##################################      ] | 85% Completed | 25.93 s
[##################################      ] | 85% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.74 s
[##################################      ] | 87% Completed | 26.85 s
[##################################      ] | 87% Completed | 26.96 s
[##################################      ] | 87% Completed | 27.06 s
[###################################     ] | 88% Completed | 27.17 s
[###################################     ] | 88% Completed | 27.28 s
[###################################     ] | 88% Completed | 27.38 s
[####################################    ] | 90% Completed | 27.50 s
[####################################    ] | 90% Completed | 27.60 s
[####################################    ] | 91% Completed | 27.72 s
[####################################    ] | 91% Completed | 27.82 s
[####################################    ] | 91% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.32 s
[#####################################   ] | 94% Completed | 28.43 s
[#####################################   ] | 94% Completed | 28.55 s
[#####################################   ] | 94% Completed | 28.66 s
[#####################################   ] | 94% Completed | 28.77 s
[#####################################   ] | 94% Completed | 28.88 s
[#####################################   ] | 94% Completed | 28.99 s
[#####################################   ] | 94% Completed | 29.10 s
[########################################] | 100% Completed | 29.21 s

[                                        ] | 0% Completed | 122.59 us
[                                        ] | 0% Completed | 100.78 ms
[                                        ] | 0% Completed | 726.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
