
[                                        ] | 0% Completed | 210.86 us
[                                        ] | 0% Completed | 547.01 ms
[                                        ] | 0% Completed | 821.88 ms
[                                        ] | 0% Completed | 990.83 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.49 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.72 s
[###################                     ] | 49% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.08 s
