
[                                        ] | 0% Completed | 2.61 ms
[                                        ] | 0% Completed | 108.35 ms
[####################                    ] | 50% Completed | 213.93 ms
[####################                    ] | 50% Completed | 314.15 ms
[####################                    ] | 50% Completed | 414.76 ms
[####################                    ] | 50% Completed | 514.97 ms
[####################                    ] | 50% Completed | 615.24 ms
[####################                    ] | 50% Completed | 715.55 ms
[####################                    ] | 50% Completed | 815.88 ms
[####################                    ] | 50% Completed | 916.15 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
