
[                                        ] | 0% Completed | 209.64 us
[                                        ] | 0% Completed | 174.82 ms
[                                        ] | 0% Completed | 480.34 ms
[                                        ] | 0% Completed | 947.51 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.71 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.40 s
[#########                               ] | 24% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.15 s
[############                            ] | 31% Completed | 10.34 s
[############                            ] | 31% Completed | 10.56 s
[############                            ] | 31% Completed | 10.68 s
[#############                           ] | 32% Completed | 11.18 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.62 s
[#############                           ] | 32% Completed | 11.74 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.58 s
[##############                          ] | 37% Completed | 12.79 s
[##############                          ] | 37% Completed | 13.07 s
[################                        ] | 41% Completed | 13.32 s
[################                        ] | 41% Completed | 13.56 s
[################                        ] | 41% Completed | 13.84 s
[################                        ] | 41% Completed | 13.99 s
[################                        ] | 41% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 47% Completed | 16.02 s
[###################                     ] | 48% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.78 s
[#####################                   ] | 52% Completed | 17.12 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 57% Completed | 18.79 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 60% Completed | 19.76 s
[#########################               ] | 62% Completed | 20.29 s
[#########################               ] | 62% Completed | 20.43 s
[#########################               ] | 62% Completed | 20.71 s
[#########################               ] | 64% Completed | 21.02 s
[##########################              ] | 65% Completed | 21.22 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 67% Completed | 21.88 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.23 s
[############################            ] | 71% Completed | 22.96 s
[############################            ] | 71% Completed | 23.19 s
[############################            ] | 71% Completed | 23.47 s
[#############################           ] | 72% Completed | 23.64 s
[#############################           ] | 74% Completed | 23.78 s
[##############################          ] | 75% Completed | 24.17 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.62 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.52 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 82% Completed | 26.64 s
[##################################      ] | 85% Completed | 27.05 s
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.63 s
[##################################      ] | 87% Completed | 28.20 s
[##################################      ] | 87% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.46 s
[#####################################   ] | 92% Completed | 29.63 s
[######################################  ] | 95% Completed | 29.87 s
[######################################  ] | 95% Completed | 30.08 s
[######################################  ] | 95% Completed | 30.33 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.76 s
[######################################  ] | 97% Completed | 30.91 s
[####################################### ] | 98% Completed | 31.02 s
[########################################] | 100% Completed | 31.12 s

[                                        ] | 0% Completed | 131.41 us
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.84 s
