
[                                        ] | 0% Completed | 229.87 us
[                                        ] | 0% Completed | 560.00 ms
[                                        ] | 0% Completed | 901.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.53 s
[######                                  ] | 15% Completed | 2.69 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.95 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 5.86 s
[##############                          ] | 35% Completed | 6.26 s
[################                        ] | 40% Completed | 7.35 s
[#################                       ] | 42% Completed | 7.74 s
[##################                      ] | 45% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.53 s
[####################                    ] | 50% Completed | 8.69 s
[####################                    ] | 50% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 9.91 s
[########################                ] | 60% Completed | 10.09 s
[########################                ] | 60% Completed | 10.27 s
[########################                ] | 60% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.37 s
[#############################           ] | 72% Completed | 12.48 s
[##############################          ] | 75% Completed | 12.82 s
[##############################          ] | 75% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 13.96 s
[################################        ] | 80% Completed | 14.06 s
[#################################       ] | 82% Completed | 14.17 s
[#################################       ] | 82% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.68 s
[##################################      ] | 85% Completed | 14.79 s
[###################################     ] | 87% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.87 s
[#####################################   ] | 92% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.22 s
[####################################### ] | 97% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.44 s
[########################################] | 100% Completed | 16.54 s

[                                        ] | 0% Completed | 156.64 us
[                                        ] | 0% Completed | 857.12 ms
[                                        ] | 0% Completed | 963.09 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 156.51 us
[                                        ] | 0% Completed | 118.50 ms
[                                        ] | 0% Completed | 586.68 ms
[                                        ] | 0% Completed | 696.49 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 9% Completed | 3.33 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.46 s
[######                                  ] | 15% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.32 s
[########                                ] | 21% Completed | 6.47 s
[########                                ] | 21% Completed | 7.11 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 23% Completed | 7.67 s
[#########                               ] | 23% Completed | 7.79 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 26% Completed | 8.51 s
[###########                             ] | 28% Completed | 8.72 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 29% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.53 s
[###########                             ] | 29% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.87 s
[############                            ] | 32% Completed | 10.03 s
[##############                          ] | 35% Completed | 10.64 s
[##############                          ] | 35% Completed | 11.11 s
[###############                         ] | 38% Completed | 11.23 s
[###############                         ] | 38% Completed | 11.39 s
[###############                         ] | 38% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 39% Completed | 12.39 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.79 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 40% Completed | 13.11 s
[##################                      ] | 45% Completed | 13.38 s
[##################                      ] | 45% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 46% Completed | 14.28 s
[##################                      ] | 46% Completed | 14.42 s
[##################                      ] | 46% Completed | 14.55 s
[##################                      ] | 46% Completed | 14.84 s
[####################                    ] | 50% Completed | 14.95 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.91 s
[#####################                   ] | 53% Completed | 16.36 s
[#####################                   ] | 53% Completed | 16.62 s
[#####################                   ] | 53% Completed | 16.77 s
[######################                  ] | 56% Completed | 17.29 s
[#######################                 ] | 57% Completed | 17.52 s
[#######################                 ] | 57% Completed | 17.73 s
[#######################                 ] | 59% Completed | 17.92 s
[#######################                 ] | 59% Completed | 18.18 s
[########################                ] | 61% Completed | 18.46 s
[########################                ] | 61% Completed | 18.78 s
[#########################               ] | 63% Completed | 18.90 s
[#########################               ] | 63% Completed | 19.03 s
[#########################               ] | 63% Completed | 19.20 s
[#########################               ] | 63% Completed | 19.48 s
[#########################               ] | 64% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.74 s
[#########################               ] | 64% Completed | 19.95 s
[#########################               ] | 64% Completed | 20.11 s
