
[                                        ] | 0% Completed | 725.71 us
[                                        ] | 0% Completed | 118.69 ms
[#                                       ] | 4% Completed | 218.96 ms
[####                                    ] | 11% Completed | 319.23 ms
[######                                  ] | 16% Completed | 419.47 ms
[########                                ] | 20% Completed | 520.67 ms
[##########                              ] | 25% Completed | 621.16 ms
[#############                           ] | 32% Completed | 721.41 ms
[##############                          ] | 37% Completed | 821.67 ms
[##############                          ] | 37% Completed | 921.93 ms
[################                        ] | 41% Completed | 1.02 s
[###################                     ] | 48% Completed | 1.12 s
[#####################                   ] | 53% Completed | 1.22 s
[#######################                 ] | 58% Completed | 1.32 s
[##########################              ] | 65% Completed | 1.42 s
[###########################             ] | 69% Completed | 1.53 s
[##############################          ] | 76% Completed | 1.63 s
[#################################       ] | 83% Completed | 1.73 s
[##################################      ] | 86% Completed | 1.83 s
[#####################################   ] | 93% Completed | 1.93 s
[####################################### ] | 97% Completed | 2.03 s
[########################################] | 100% Completed | 2.13 s

[                                        ] | 0% Completed | 766.31 us
[                                        ] | 0% Completed | 116.02 ms
[#                                       ] | 2% Completed | 216.32 ms
[#                                       ] | 2% Completed | 316.58 ms
[##                                      ] | 5% Completed | 416.97 ms
[###                                     ] | 8% Completed | 517.36 ms
[###                                     ] | 9% Completed | 617.62 ms
[#####                                   ] | 12% Completed | 718.50 ms
[#####                                   ] | 13% Completed | 818.78 ms
[######                                  ] | 15% Completed | 919.00 ms
[#######                                 ] | 18% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 22% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[###########                             ] | 27% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[################                        ] | 41% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.33 s
[##################                      ] | 45% Completed | 2.43 s
[##################                      ] | 47% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
[#####################                   ] | 52% Completed | 2.83 s
[######################                  ] | 55% Completed | 2.93 s
[######################                  ] | 56% Completed | 3.03 s
[#######################                 ] | 58% Completed | 3.13 s
[########################                ] | 61% Completed | 3.23 s
[#########################               ] | 62% Completed | 3.33 s
[#########################               ] | 63% Completed | 3.43 s
[##########################              ] | 66% Completed | 3.53 s
[###########################             ] | 69% Completed | 3.63 s
[###########################             ] | 69% Completed | 3.73 s
[############################            ] | 72% Completed | 3.83 s
[##############################          ] | 75% Completed | 3.93 s
[##############################          ] | 76% Completed | 4.03 s
[###############################         ] | 79% Completed | 4.13 s
[################################        ] | 80% Completed | 4.23 s
[#################################       ] | 83% Completed | 4.33 s
[#################################       ] | 83% Completed | 4.43 s
[##################################      ] | 86% Completed | 4.53 s
[###################################     ] | 88% Completed | 4.63 s
[####################################    ] | 90% Completed | 4.73 s
[####################################    ] | 91% Completed | 4.83 s
[#####################################   ] | 94% Completed | 4.93 s
[#####################################   ] | 94% Completed | 5.03 s
[######################################  ] | 97% Completed | 5.13 s
[####################################### ] | 98% Completed | 5.23 s
[########################################] | 100% Completed | 5.33 s

[                                        ] | 0% Completed | 303.80 us
[#                                       ] | 4% Completed | 103.67 ms
[###                                     ] | 9% Completed | 204.03 ms
[#####                                   ] | 13% Completed | 304.57 ms
[#######                                 ] | 18% Completed | 404.87 ms
[##########                              ] | 25% Completed | 505.49 ms
[############                            ] | 30% Completed | 605.74 ms
[##############                          ] | 37% Completed | 705.97 ms
[################                        ] | 41% Completed | 806.24 ms
[###################                     ] | 48% Completed | 906.51 ms
[#####################                   ] | 53% Completed | 1.01 s
[#######################                 ] | 58% Completed | 1.11 s
[##########################              ] | 65% Completed | 1.21 s
[###########################             ] | 69% Completed | 1.31 s
[#############################           ] | 74% Completed | 1.41 s
[################################        ] | 81% Completed | 1.51 s
[#################################       ] | 83% Completed | 1.61 s
[####################################    ] | 90% Completed | 1.71 s
[######################################  ] | 95% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 350.31 us
[                                        ] | 0% Completed | 105.45 ms
[#                                       ] | 2% Completed | 205.72 ms
[#                                       ] | 2% Completed | 306.27 ms
[##                                      ] | 5% Completed | 406.55 ms
[##                                      ] | 6% Completed | 506.81 ms
[###                                     ] | 9% Completed | 607.09 ms
[####                                    ] | 11% Completed | 707.36 ms
[#####                                   ] | 13% Completed | 807.63 ms
[######                                  ] | 15% Completed | 907.93 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[#############                           ] | 34% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.01 s
[###############                         ] | 38% Completed | 2.11 s
[################                        ] | 40% Completed | 2.21 s
[################                        ] | 41% Completed | 2.31 s
[#################                       ] | 43% Completed | 2.41 s
[#################                       ] | 44% Completed | 2.51 s
[##################                      ] | 47% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 52% Completed | 2.92 s
[######################                  ] | 55% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 58% Completed | 3.22 s
[########################                ] | 61% Completed | 3.32 s
[########################                ] | 61% Completed | 3.42 s
[#########################               ] | 63% Completed | 3.52 s
[##########################              ] | 65% Completed | 3.62 s
[###########################             ] | 68% Completed | 3.72 s
[###########################             ] | 69% Completed | 3.82 s
[############################            ] | 70% Completed | 3.92 s
[#############################           ] | 73% Completed | 4.03 s
[##############################          ] | 75% Completed | 4.13 s
