
[                                        ] | 0% Completed | 162.49 us
[                                        ] | 0% Completed | 353.02 ms
[                                        ] | 0% Completed | 773.97 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.75 s
[##                                      ] | 6% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 12% Completed | 5.88 s
[#####                                   ] | 13% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.21 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.22 s
[#########                               ] | 23% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.69 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.18 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.05 s
[##########                              ] | 26% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 14.05 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 32% Completed | 14.57 s
[############                            ] | 32% Completed | 15.15 s
[#############                           ] | 34% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.91 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 36% Completed | 16.41 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.56 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 42% Completed | 19.04 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.42 s
[################                        ] | 42% Completed | 19.59 s
[#################                       ] | 44% Completed | 19.81 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 47% Completed | 20.75 s
[##################                      ] | 47% Completed | 20.98 s
[##################                      ] | 47% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.80 s
[##################                      ] | 47% Completed | 22.36 s
[####################                    ] | 50% Completed | 22.48 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 51% Completed | 22.91 s
[####################                    ] | 51% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 54% Completed | 24.88 s
[#######################                 ] | 57% Completed | 25.41 s
[#######################                 ] | 57% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 59% Completed | 26.80 s
[########################                ] | 60% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.01 s
[#########################               ] | 64% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.34 s
[##########################              ] | 66% Completed | 29.67 s
[##########################              ] | 66% Completed | 29.78 s
[###########################             ] | 67% Completed | 29.91 s
[###########################             ] | 68% Completed | 30.67 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.31 s
[############################            ] | 70% Completed | 31.48 s
[############################            ] | 70% Completed | 31.70 s
[############################            ] | 70% Completed | 31.87 s
[############################            ] | 71% Completed | 31.98 s
[#############################           ] | 72% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.63 s
[#############################           ] | 74% Completed | 33.14 s
[##############################          ] | 75% Completed | 33.27 s
[##############################          ] | 75% Completed | 33.45 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.30 s
[###############################         ] | 77% Completed | 34.43 s
[###############################         ] | 78% Completed | 34.60 s
[###############################         ] | 78% Completed | 35.11 s
[###############################         ] | 78% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 79% Completed | 36.03 s
[################################        ] | 81% Completed | 36.17 s
[#################################       ] | 82% Completed | 36.62 s
[#################################       ] | 82% Completed | 36.87 s
[#################################       ] | 83% Completed | 37.23 s
[#################################       ] | 84% Completed | 37.97 s
[###################################     ] | 87% Completed | 38.27 s
[###################################     ] | 87% Completed | 38.74 s
[###################################     ] | 87% Completed | 39.07 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 89% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.60 s
[####################################    ] | 90% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 92% Completed | 41.95 s
[######################################  ] | 96% Completed | 42.17 s
[######################################  ] | 96% Completed | 42.44 s
[######################################  ] | 96% Completed | 42.79 s
[######################################  ] | 96% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.25 s
[########################################] | 100% Completed | 43.36 s

[                                        ] | 0% Completed | 119.76 us
[                                        ] | 0% Completed | 375.81 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.05 s
