
[                                        ] | 0% Completed | 193.32 us
[                                        ] | 0% Completed | 114.19 ms
[                                        ] | 0% Completed | 337.42 ms
[                                        ] | 0% Completed | 800.06 ms
[                                        ] | 0% Completed | 961.13 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 14% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.76 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 17% Completed | 7.82 s
[#######                                 ] | 18% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.45 s
[#######                                 ] | 18% Completed | 9.56 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 22% Completed | 10.27 s
[########                                ] | 22% Completed | 10.56 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.49 s
[##########                              ] | 26% Completed | 11.70 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 27% Completed | 12.18 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.48 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.21 s
[#############                           ] | 34% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.88 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 37% Completed | 16.74 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.15 s
[################                        ] | 41% Completed | 18.91 s
[################                        ] | 41% Completed | 19.07 s
[#################                       ] | 43% Completed | 19.66 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.27 s
[##################                      ] | 46% Completed | 20.43 s
[##################                      ] | 46% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.81 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 46% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.45 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.26 s
[#####################                   ] | 52% Completed | 23.68 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.50 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.49 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 59% Completed | 26.61 s
[#######################                 ] | 59% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.44 s
[########################                ] | 60% Completed | 27.62 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 61% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.86 s
[#########################               ] | 63% Completed | 28.97 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.49 s
[##########################              ] | 65% Completed | 29.77 s
[###########################             ] | 67% Completed | 30.04 s
[###########################             ] | 67% Completed | 31.02 s
