
[                                        ] | 0% Completed | 222.30 us
[                                        ] | 0% Completed | 369.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 2% Completed | 4.94 s
[                                        ] | 2% Completed | 5.17 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.83 s
[#                                       ] | 2% Completed | 5.96 s
[#                                       ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.93 s
[#                                       ] | 2% Completed | 7.19 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.06 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.68 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.63 s
[##                                      ] | 5% Completed | 10.80 s
[##                                      ] | 5% Completed | 11.06 s
[##                                      ] | 5% Completed | 11.21 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 13.10 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 6% Completed | 13.70 s
[##                                      ] | 6% Completed | 13.82 s
[##                                      ] | 6% Completed | 14.07 s
[##                                      ] | 6% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.33 s
[##                                      ] | 7% Completed | 14.71 s
[##                                      ] | 7% Completed | 14.83 s
[##                                      ] | 7% Completed | 14.99 s
[##                                      ] | 7% Completed | 15.19 s
[##                                      ] | 7% Completed | 15.36 s
[###                                     ] | 7% Completed | 15.48 s
[###                                     ] | 7% Completed | 15.62 s
[###                                     ] | 7% Completed | 15.81 s
[###                                     ] | 7% Completed | 15.97 s
[###                                     ] | 7% Completed | 16.26 s
[###                                     ] | 7% Completed | 16.45 s
[###                                     ] | 8% Completed | 16.63 s
[###                                     ] | 8% Completed | 16.75 s
[###                                     ] | 8% Completed | 16.85 s
[###                                     ] | 8% Completed | 17.06 s
[###                                     ] | 8% Completed | 17.19 s
[###                                     ] | 8% Completed | 17.41 s
[###                                     ] | 8% Completed | 17.61 s
[###                                     ] | 8% Completed | 17.75 s
[###                                     ] | 8% Completed | 17.93 s
[###                                     ] | 8% Completed | 18.26 s
[###                                     ] | 8% Completed | 18.72 s
[###                                     ] | 9% Completed | 18.88 s
[###                                     ] | 9% Completed | 19.39 s
[###                                     ] | 9% Completed | 19.51 s
[###                                     ] | 9% Completed | 19.87 s
[###                                     ] | 9% Completed | 20.10 s
[###                                     ] | 9% Completed | 20.21 s
[####                                    ] | 10% Completed | 20.32 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 10% Completed | 20.59 s
[####                                    ] | 10% Completed | 21.01 s
[####                                    ] | 10% Completed | 21.15 s
[####                                    ] | 10% Completed | 21.32 s
[####                                    ] | 10% Completed | 21.70 s
[####                                    ] | 10% Completed | 21.85 s
[####                                    ] | 10% Completed | 22.41 s
[####                                    ] | 11% Completed | 22.58 s
[####                                    ] | 11% Completed | 22.69 s
[####                                    ] | 11% Completed | 22.91 s
[####                                    ] | 11% Completed | 23.11 s
[####                                    ] | 11% Completed | 23.49 s
[####                                    ] | 11% Completed | 23.87 s
[####                                    ] | 11% Completed | 23.99 s
[####                                    ] | 11% Completed | 24.23 s
[####                                    ] | 11% Completed | 24.39 s
[####                                    ] | 11% Completed | 24.56 s
[#####                                   ] | 12% Completed | 24.76 s
[#####                                   ] | 12% Completed | 24.92 s
[#####                                   ] | 12% Completed | 25.08 s
[#####                                   ] | 12% Completed | 25.53 s
[#####                                   ] | 12% Completed | 26.09 s
[#####                                   ] | 13% Completed | 26.21 s
[#####                                   ] | 13% Completed | 26.58 s
[#####                                   ] | 13% Completed | 26.69 s
[#####                                   ] | 13% Completed | 26.90 s
[#####                                   ] | 13% Completed | 27.20 s
[#####                                   ] | 13% Completed | 27.33 s
[#####                                   ] | 13% Completed | 27.58 s
[#####                                   ] | 13% Completed | 28.10 s
[#####                                   ] | 13% Completed | 28.29 s
[#####                                   ] | 14% Completed | 28.58 s
[#####                                   ] | 14% Completed | 28.75 s
[#####                                   ] | 14% Completed | 28.90 s
[#####                                   ] | 14% Completed | 29.09 s
[#####                                   ] | 14% Completed | 29.34 s
[#####                                   ] | 14% Completed | 29.55 s
[#####                                   ] | 14% Completed | 29.71 s
[#####                                   ] | 14% Completed | 29.85 s
[#####                                   ] | 14% Completed | 29.97 s
