
[                                        ] | 0% Completed | 189.23 us
[                                        ] | 0% Completed | 185.61 ms
[                                        ] | 0% Completed | 654.36 ms
[                                        ] | 0% Completed | 789.76 ms
[                                        ] | 0% Completed | 903.25 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 13% Completed | 5.47 s
[#####                                   ] | 13% Completed | 5.67 s
[#####                                   ] | 13% Completed | 5.80 s
[#####                                   ] | 13% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.71 s
[########                                ] | 22% Completed | 8.00 s
[########                                ] | 22% Completed | 8.26 s
[########                                ] | 22% Completed | 8.45 s
[########                                ] | 22% Completed | 8.58 s
[########                                ] | 22% Completed | 8.85 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 27% Completed | 9.57 s
[###########                             ] | 27% Completed | 10.05 s
[###########                             ] | 27% Completed | 10.45 s
[###########                             ] | 27% Completed | 10.65 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.64 s
[############                            ] | 30% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.48 s
[#############                           ] | 33% Completed | 12.59 s
[#############                           ] | 33% Completed | 12.70 s
[#############                           ] | 34% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.39 s
[###############                         ] | 37% Completed | 13.55 s
[###############                         ] | 37% Completed | 13.77 s
[###############                         ] | 37% Completed | 13.93 s
[###############                         ] | 38% Completed | 14.20 s
[###############                         ] | 38% Completed | 14.31 s
[###############                         ] | 38% Completed | 14.46 s
[################                        ] | 41% Completed | 14.72 s
[################                        ] | 41% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.61 s
[#################                       ] | 43% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.72 s
[##################                      ] | 45% Completed | 17.11 s
[##################                      ] | 47% Completed | 17.21 s
[##################                      ] | 47% Completed | 17.46 s
[####################                    ] | 51% Completed | 17.57 s
[####################                    ] | 51% Completed | 17.69 s
[####################                    ] | 51% Completed | 18.16 s
[####################                    ] | 51% Completed | 18.70 s
[#####################                   ] | 54% Completed | 19.21 s
[######################                  ] | 55% Completed | 19.55 s
[######################                  ] | 55% Completed | 19.98 s
[######################                  ] | 55% Completed | 20.23 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.93 s
[########################                ] | 61% Completed | 22.30 s
[#########################               ] | 63% Completed | 22.41 s
[#########################               ] | 63% Completed | 22.62 s
[##########################              ] | 65% Completed | 22.87 s
[##########################              ] | 66% Completed | 23.04 s
[##########################              ] | 66% Completed | 23.42 s
[##########################              ] | 66% Completed | 23.59 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 72% Completed | 24.34 s
[############################            ] | 72% Completed | 24.89 s
[############################            ] | 72% Completed | 25.53 s
[############################            ] | 72% Completed | 25.66 s
[##############################          ] | 75% Completed | 26.06 s
[##############################          ] | 75% Completed | 26.41 s
[##############################          ] | 76% Completed | 26.81 s
[###############################         ] | 77% Completed | 27.02 s
[###############################         ] | 79% Completed | 27.29 s
[###############################         ] | 79% Completed | 27.65 s
[###############################         ] | 79% Completed | 27.81 s
[################################        ] | 80% Completed | 27.94 s
[################################        ] | 80% Completed | 28.15 s
[################################        ] | 81% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 83% Completed | 28.83 s
[#################################       ] | 84% Completed | 29.08 s
[#################################       ] | 84% Completed | 29.22 s
[#################################       ] | 84% Completed | 29.33 s
[##################################      ] | 86% Completed | 29.64 s
[###################################     ] | 87% Completed | 30.18 s
[###################################     ] | 87% Completed | 30.28 s
[###################################     ] | 87% Completed | 30.39 s
[###################################     ] | 87% Completed | 30.50 s
[###################################     ] | 87% Completed | 30.63 s
[###################################     ] | 88% Completed | 30.76 s
[###################################     ] | 88% Completed | 30.88 s
[###################################     ] | 88% Completed | 31.32 s
[###################################     ] | 88% Completed | 31.43 s
[####################################    ] | 90% Completed | 31.73 s
[#####################################   ] | 93% Completed | 31.93 s
[#####################################   ] | 94% Completed | 32.16 s
[#####################################   ] | 94% Completed | 32.68 s
[######################################  ] | 95% Completed | 32.94 s
[######################################  ] | 95% Completed | 33.28 s
[####################################### ] | 98% Completed | 33.39 s
[########################################] | 100% Completed | 33.50 s

[                                        ] | 0% Completed | 150.78 us
[                                        ] | 0% Completed | 106.04 ms
[                                        ] | 0% Completed | 313.84 ms
[                                        ] | 0% Completed | 497.05 ms
[                                        ] | 0% Completed | 799.41 ms
