
[                                        ] | 0% Completed | 161.96 us
[                                        ] | 0% Completed | 114.08 ms
[                                        ] | 0% Completed | 806.70 ms
[                                        ] | 2% Completed | 1.06 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.69 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 12% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 6.86 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 21% Completed | 9.48 s
[########                                ] | 21% Completed | 9.90 s
[########                                ] | 21% Completed | 10.28 s
[#########                               ] | 23% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.64 s
[##########                              ] | 25% Completed | 10.75 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 27% Completed | 12.15 s
[##########                              ] | 27% Completed | 12.76 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.43 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 32% Completed | 14.48 s
[##############                          ] | 35% Completed | 15.36 s
[##############                          ] | 36% Completed | 15.47 s
[##############                          ] | 36% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.19 s
[################                        ] | 40% Completed | 17.39 s
[################                        ] | 40% Completed | 17.75 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 41% Completed | 18.39 s
[################                        ] | 41% Completed | 18.68 s
[################                        ] | 41% Completed | 18.89 s
[#################                       ] | 44% Completed | 19.05 s
[#################                       ] | 44% Completed | 19.24 s
[#################                       ] | 44% Completed | 19.75 s
[##################                      ] | 46% Completed | 20.10 s
[##################                      ] | 46% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.81 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.38 s
[###################                     ] | 49% Completed | 21.67 s
[###################                     ] | 49% Completed | 21.80 s
[###################                     ] | 49% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.15 s
[####################                    ] | 50% Completed | 22.44 s
[####################                    ] | 50% Completed | 22.60 s
[####################                    ] | 51% Completed | 22.87 s
[#####################                   ] | 52% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.30 s
[#####################                   ] | 52% Completed | 23.49 s
[#####################                   ] | 53% Completed | 23.84 s
[######################                  ] | 55% Completed | 24.23 s
[######################                  ] | 56% Completed | 25.21 s
[#######################                 ] | 57% Completed | 25.51 s
[#######################                 ] | 59% Completed | 25.62 s
[#######################                 ] | 59% Completed | 25.84 s
[#######################                 ] | 59% Completed | 26.14 s
[#######################                 ] | 59% Completed | 26.27 s
