
[                                        ] | 0% Completed | 213.95 us
[                                        ] | 0% Completed | 139.28 ms
[                                        ] | 0% Completed | 776.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.96 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 10.11 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 42% Completed | 14.84 s
[################                        ] | 42% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.66 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 67% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 70% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 74% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.76 s
[###############################         ] | 78% Completed | 26.30 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 81% Completed | 26.73 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.40 s
[######################################  ] | 95% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.76 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 120.40 us
[                                        ] | 0% Completed | 233.11 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 184.11 us
[                                        ] | 0% Completed | 378.59 ms
[                                        ] | 0% Completed | 514.28 ms
[                                        ] | 0% Completed | 688.39 ms
[                                        ] | 0% Completed | 824.06 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.40 s
[############                            ] | 30% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.65 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.81 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.01 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 13.19 s
[############################            ] | 70% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.48 s
[###############################         ] | 77% Completed | 15.34 s
[################################        ] | 80% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.94 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 120.72 us
[                                        ] | 0% Completed | 124.61 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
