
[                                        ] | 0% Completed | 172.34 us
[                                        ] | 0% Completed | 246.38 ms
[                                        ] | 0% Completed | 715.72 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 3% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.55 s
[######                                  ] | 16% Completed | 8.66 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 21% Completed | 10.38 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.24 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 31% Completed | 14.88 s
[#############                           ] | 33% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.36 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 17.76 s
[##############                          ] | 37% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.39 s
[###############                         ] | 39% Completed | 18.53 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.49 s
[################                        ] | 42% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.19 s
[##################                      ] | 45% Completed | 20.50 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.31 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 45% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 52% Completed | 24.27 s
