
[                                        ] | 0% Completed | 300.80 us
[                                        ] | 0% Completed | 198.25 ms
[                                        ] | 0% Completed | 313.02 ms
[                                        ] | 0% Completed | 425.71 ms
[                                        ] | 0% Completed | 537.93 ms
[                                        ] | 0% Completed | 647.90 ms
[                                        ] | 0% Completed | 755.76 ms
[                                        ] | 0% Completed | 884.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.90 s
[##                                      ] | 5% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.56 s
[###                                     ] | 8% Completed | 5.67 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 9% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.73 s
[####                                    ] | 10% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.80 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.04 s
[####                                    ] | 12% Completed | 9.15 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.53 s
[####                                    ] | 12% Completed | 9.65 s
[####                                    ] | 12% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.00 s
[#####                                   ] | 13% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.23 s
[#####                                   ] | 14% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.73 s
[#####                                   ] | 14% Completed | 10.88 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.09 s
[#####                                   ] | 14% Completed | 11.20 s
[#####                                   ] | 14% Completed | 11.31 s
[######                                  ] | 15% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.59 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.84 s
[######                                  ] | 16% Completed | 11.98 s
[######                                  ] | 16% Completed | 12.10 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.36 s
[######                                  ] | 16% Completed | 12.59 s
[######                                  ] | 17% Completed | 12.71 s
[#######                                 ] | 18% Completed | 12.82 s
[#######                                 ] | 18% Completed | 12.94 s
[#######                                 ] | 18% Completed | 13.10 s
[#######                                 ] | 18% Completed | 13.22 s
[#######                                 ] | 18% Completed | 13.42 s
[#######                                 ] | 18% Completed | 13.53 s
[#######                                 ] | 18% Completed | 13.64 s
[#######                                 ] | 18% Completed | 13.76 s
[#######                                 ] | 18% Completed | 13.87 s
[#######                                 ] | 18% Completed | 13.98 s
[#######                                 ] | 19% Completed | 14.09 s
[########                                ] | 20% Completed | 14.23 s
[########                                ] | 20% Completed | 14.88 s
[########                                ] | 20% Completed | 14.99 s
[########                                ] | 20% Completed | 15.12 s
[########                                ] | 20% Completed | 15.24 s
[########                                ] | 20% Completed | 15.35 s
[########                                ] | 20% Completed | 15.47 s
[########                                ] | 20% Completed | 15.60 s
[########                                ] | 20% Completed | 15.77 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 21% Completed | 16.02 s
[########                                ] | 22% Completed | 16.16 s
[########                                ] | 22% Completed | 16.27 s
[########                                ] | 22% Completed | 16.37 s
[########                                ] | 22% Completed | 16.48 s
[########                                ] | 22% Completed | 16.59 s
[########                                ] | 22% Completed | 16.76 s
[########                                ] | 22% Completed | 16.88 s
[########                                ] | 22% Completed | 17.02 s
[########                                ] | 22% Completed | 17.13 s
[########                                ] | 22% Completed | 17.25 s
[#########                               ] | 24% Completed | 17.36 s
[#########                               ] | 24% Completed | 17.57 s
[#########                               ] | 24% Completed | 17.68 s
[#########                               ] | 24% Completed | 17.80 s
[#########                               ] | 24% Completed | 17.91 s
[#########                               ] | 24% Completed | 18.02 s
[#########                               ] | 24% Completed | 18.14 s
[#########                               ] | 24% Completed | 18.25 s
[#########                               ] | 24% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.50 s
[#########                               ] | 24% Completed | 18.63 s
[##########                              ] | 26% Completed | 18.77 s
[##########                              ] | 26% Completed | 18.91 s
[##########                              ] | 26% Completed | 19.13 s
[##########                              ] | 26% Completed | 19.40 s
[##########                              ] | 26% Completed | 19.53 s
[##########                              ] | 26% Completed | 19.66 s
[##########                              ] | 26% Completed | 19.82 s
[##########                              ] | 26% Completed | 19.93 s
[###########                             ] | 28% Completed | 20.04 s
[###########                             ] | 28% Completed | 20.20 s
[###########                             ] | 28% Completed | 20.33 s
[###########                             ] | 28% Completed | 20.45 s
[###########                             ] | 28% Completed | 20.56 s
[###########                             ] | 28% Completed | 20.70 s
[###########                             ] | 28% Completed | 20.82 s
[###########                             ] | 28% Completed | 20.94 s
[###########                             ] | 28% Completed | 21.07 s
[###########                             ] | 28% Completed | 21.19 s
[############                            ] | 30% Completed | 21.32 s
[############                            ] | 30% Completed | 21.43 s
[############                            ] | 30% Completed | 22.15 s
[############                            ] | 30% Completed | 22.37 s
[############                            ] | 30% Completed | 22.48 s
[############                            ] | 30% Completed | 22.59 s
[############                            ] | 30% Completed | 22.70 s
[############                            ] | 30% Completed | 22.82 s
[############                            ] | 30% Completed | 22.94 s
[############                            ] | 30% Completed | 23.05 s
[############                            ] | 32% Completed | 23.26 s
[############                            ] | 32% Completed | 23.37 s
[############                            ] | 32% Completed | 23.51 s
[############                            ] | 32% Completed | 23.63 s
[############                            ] | 32% Completed | 23.74 s
[############                            ] | 32% Completed | 23.85 s
[############                            ] | 32% Completed | 23.96 s
[############                            ] | 32% Completed | 24.07 s
[############                            ] | 32% Completed | 24.27 s
[############                            ] | 32% Completed | 24.39 s
[############                            ] | 32% Completed | 24.50 s
[#############                           ] | 34% Completed | 24.63 s
[#############                           ] | 34% Completed | 24.74 s
[#############                           ] | 34% Completed | 24.85 s
[#############                           ] | 34% Completed | 24.98 s
[#############                           ] | 34% Completed | 25.12 s
[#############                           ] | 34% Completed | 25.25 s
[#############                           ] | 34% Completed | 25.36 s
[#############                           ] | 34% Completed | 25.48 s
[#############                           ] | 34% Completed | 25.60 s
[#############                           ] | 34% Completed | 25.73 s
[##############                          ] | 35% Completed | 25.85 s
[##############                          ] | 36% Completed | 26.00 s
[##############                          ] | 36% Completed | 26.11 s
[##############                          ] | 36% Completed | 26.24 s
[##############                          ] | 36% Completed | 26.37 s
[##############                          ] | 36% Completed | 26.53 s
[##############                          ] | 36% Completed | 26.64 s
[##############                          ] | 36% Completed | 26.76 s
[##############                          ] | 36% Completed | 26.99 s
[##############                          ] | 36% Completed | 27.10 s
[###############                         ] | 38% Completed | 27.27 s
[###############                         ] | 38% Completed | 27.38 s
[###############                         ] | 38% Completed | 27.50 s
[###############                         ] | 38% Completed | 27.60 s
[###############                         ] | 38% Completed | 27.72 s
[###############                         ] | 38% Completed | 27.83 s
[###############                         ] | 38% Completed | 28.03 s
[###############                         ] | 38% Completed | 28.14 s
[###############                         ] | 38% Completed | 28.27 s
[###############                         ] | 38% Completed | 28.39 s
[###############                         ] | 39% Completed | 28.51 s
[################                        ] | 40% Completed | 28.66 s
[################                        ] | 40% Completed | 29.40 s
[################                        ] | 40% Completed | 29.57 s
[################                        ] | 40% Completed | 29.71 s
[################                        ] | 40% Completed | 29.83 s
[################                        ] | 40% Completed | 29.94 s
[################                        ] | 40% Completed | 30.06 s
[################                        ] | 40% Completed | 30.17 s
[################                        ] | 40% Completed | 30.32 s
[################                        ] | 40% Completed | 30.43 s
[################                        ] | 42% Completed | 30.55 s
[################                        ] | 42% Completed | 30.66 s
[################                        ] | 42% Completed | 30.79 s
[################                        ] | 42% Completed | 30.91 s
[################                        ] | 42% Completed | 31.04 s
[################                        ] | 42% Completed | 31.15 s
[################                        ] | 42% Completed | 31.26 s
[################                        ] | 42% Completed | 31.40 s
[################                        ] | 42% Completed | 31.52 s
[################                        ] | 42% Completed | 31.64 s
[#################                       ] | 43% Completed | 31.80 s
[#################                       ] | 44% Completed | 31.91 s
[#################                       ] | 44% Completed | 32.02 s
[#################                       ] | 44% Completed | 32.14 s
[#################                       ] | 44% Completed | 32.31 s
[#################                       ] | 44% Completed | 32.54 s
[#################                       ] | 44% Completed | 32.65 s
[#################                       ] | 44% Completed | 32.78 s
[#################                       ] | 44% Completed | 32.90 s
[#################                       ] | 44% Completed | 33.03 s
[##################                      ] | 45% Completed | 33.14 s
[##################                      ] | 46% Completed | 33.28 s
[##################                      ] | 46% Completed | 33.39 s
[##################                      ] | 46% Completed | 33.50 s
[##################                      ] | 46% Completed | 33.61 s
[##################                      ] | 46% Completed | 33.72 s
[##################                      ] | 46% Completed | 33.83 s
[##################                      ] | 46% Completed | 33.94 s
[##################                      ] | 46% Completed | 34.06 s
[##################                      ] | 46% Completed | 34.17 s
[##################                      ] | 46% Completed | 34.28 s
[##################                      ] | 47% Completed | 34.43 s
[##################                      ] | 47% Completed | 34.54 s
[###################                     ] | 48% Completed | 34.67 s
[###################                     ] | 48% Completed | 34.81 s
[###################                     ] | 48% Completed | 34.93 s
[###################                     ] | 48% Completed | 35.05 s
[###################                     ] | 48% Completed | 35.16 s
[###################                     ] | 48% Completed | 35.30 s
[###################                     ] | 48% Completed | 35.45 s
[###################                     ] | 48% Completed | 35.58 s
[###################                     ] | 48% Completed | 35.68 s
[###################                     ] | 49% Completed | 35.80 s
[####################                    ] | 50% Completed | 35.91 s
[####################                    ] | 50% Completed | 36.02 s
[####################                    ] | 50% Completed | 36.68 s
[####################                    ] | 50% Completed | 36.79 s
[####################                    ] | 50% Completed | 36.97 s
[####################                    ] | 50% Completed | 37.14 s
[####################                    ] | 50% Completed | 37.26 s
[####################                    ] | 50% Completed | 37.36 s
[####################                    ] | 50% Completed | 37.47 s
[####################                    ] | 50% Completed | 37.59 s
[####################                    ] | 51% Completed | 37.70 s
[#####################                   ] | 52% Completed | 37.83 s
[#####################                   ] | 52% Completed | 37.99 s
[#####################                   ] | 52% Completed | 38.11 s
[#####################                   ] | 52% Completed | 38.27 s
[#####################                   ] | 52% Completed | 38.38 s
[#####################                   ] | 52% Completed | 38.52 s
[#####################                   ] | 52% Completed | 38.65 s
[#####################                   ] | 52% Completed | 38.77 s
[#####################                   ] | 52% Completed | 38.88 s
[#####################                   ] | 53% Completed | 39.02 s
[#####################                   ] | 54% Completed | 39.13 s
