
[                                        ] | 0% Completed | 170.53 us
[                                        ] | 0% Completed | 567.87 ms
[                                        ] | 0% Completed | 794.67 ms
[                                        ] | 1% Completed | 1.08 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 12% Completed | 5.80 s
[####                                    ] | 12% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.59 s
[#####                                   ] | 13% Completed | 6.86 s
[######                                  ] | 15% Completed | 7.01 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.81 s
[#######                                 ] | 19% Completed | 9.92 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.36 s
[########                                ] | 22% Completed | 10.49 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.42 s
[#########                               ] | 24% Completed | 12.13 s
[#########                               ] | 24% Completed | 12.33 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.03 s
[##########                              ] | 26% Completed | 13.19 s
[##########                              ] | 26% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 32% Completed | 14.85 s
[############                            ] | 32% Completed | 15.05 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.80 s
[#############                           ] | 33% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.92 s
[##############                          ] | 37% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.46 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 40% Completed | 18.72 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.26 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 41% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.75 s
[#################                       ] | 44% Completed | 21.34 s
[#################                       ] | 44% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 48% Completed | 22.87 s
[###################                     ] | 49% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.41 s
[###################                     ] | 49% Completed | 23.57 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 52% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.44 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.56 s
[######################                  ] | 56% Completed | 26.70 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.54 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 60% Completed | 28.08 s
[########################                ] | 60% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.55 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.78 s
[###########################             ] | 69% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.10 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.16 s
[##############################          ] | 75% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.53 s
[###############################         ] | 79% Completed | 36.74 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.46 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 85% Completed | 39.50 s
[##################################      ] | 85% Completed | 39.69 s
[##################################      ] | 86% Completed | 39.96 s
[###################################     ] | 88% Completed | 40.54 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 41.27 s
[####################################    ] | 90% Completed | 41.42 s
[####################################    ] | 91% Completed | 41.53 s
[####################################    ] | 91% Completed | 41.71 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 93% Completed | 42.47 s
[#####################################   ] | 94% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.69 s
[#####################################   ] | 94% Completed | 42.94 s
[#####################################   ] | 94% Completed | 43.14 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 95% Completed | 44.16 s
[####################################### ] | 97% Completed | 44.57 s
[########################################] | 100% Completed | 44.67 s

[                                        ] | 0% Completed | 141.63 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 383.68 ms
[                                        ] | 0% Completed | 893.96 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
