
[                                        ] | 0% Completed | 310.50 us
[                                        ] | 0% Completed | 105.75 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 316.40 ms
[                                        ] | 0% Completed | 421.73 ms
[                                        ] | 0% Completed | 529.76 ms
[                                        ] | 0% Completed | 635.11 ms
[                                        ] | 0% Completed | 746.15 ms
[                                        ] | 0% Completed | 861.77 ms
[                                        ] | 0% Completed | 974.07 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 1% Completed | 9.72 s
[#                                       ] | 2% Completed | 9.82 s
[#                                       ] | 4% Completed | 9.92 s
[##                                      ] | 5% Completed | 10.02 s
[##                                      ] | 6% Completed | 10.12 s
[###                                     ] | 8% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[####                                    ] | 11% Completed | 10.42 s
[#####                                   ] | 12% Completed | 10.52 s
[#####                                   ] | 13% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.83 s
[#######                                 ] | 18% Completed | 10.93 s
[#######                                 ] | 19% Completed | 11.03 s
[########                                ] | 21% Completed | 11.13 s
[########                                ] | 22% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.33 s
[##########                              ] | 25% Completed | 11.44 s
[##########                              ] | 26% Completed | 11.54 s
[###########                             ] | 28% Completed | 11.64 s
[###########                             ] | 29% Completed | 11.74 s
[############                            ] | 30% Completed | 11.84 s
[############                            ] | 32% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.24 s
[###############                         ] | 37% Completed | 12.34 s
[###############                         ] | 39% Completed | 12.44 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 41% Completed | 12.64 s
[#################                       ] | 42% Completed | 12.75 s
[#################                       ] | 43% Completed | 12.85 s
[##################                      ] | 45% Completed | 12.95 s
[##################                      ] | 46% Completed | 13.05 s
[###################                     ] | 47% Completed | 13.15 s
[###################                     ] | 48% Completed | 13.25 s
[####################                    ] | 50% Completed | 13.35 s
[####################                    ] | 51% Completed | 13.45 s
[#####################                   ] | 53% Completed | 13.55 s
[#####################                   ] | 54% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 57% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[#######################                 ] | 59% Completed | 14.06 s
[########################                ] | 61% Completed | 14.16 s
[#########################               ] | 62% Completed | 14.26 s
[#########################               ] | 64% Completed | 14.36 s
[##########################              ] | 65% Completed | 14.47 s
[##########################              ] | 67% Completed | 14.57 s
[###########################             ] | 68% Completed | 14.67 s
[###########################             ] | 69% Completed | 14.77 s
[############################            ] | 71% Completed | 14.87 s
[#############################           ] | 72% Completed | 14.97 s
[#############################           ] | 73% Completed | 15.07 s
[##############################          ] | 75% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.27 s
[###############################         ] | 78% Completed | 15.37 s
[###############################         ] | 79% Completed | 15.48 s
[################################        ] | 81% Completed | 15.58 s
[################################        ] | 82% Completed | 15.68 s
[#################################       ] | 83% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 86% Completed | 15.99 s
[###################################     ] | 88% Completed | 16.09 s
[###################################     ] | 89% Completed | 16.19 s
