
[                                        ] | 0% Completed | 235.44 us
[                                        ] | 0% Completed | 118.94 ms
[                                        ] | 0% Completed | 357.41 ms
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.57 s
[##########                              ] | 27% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.20 s
[############                            ] | 31% Completed | 11.38 s
[############                            ] | 31% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.64 s
[##############                          ] | 37% Completed | 12.83 s
[##############                          ] | 37% Completed | 13.04 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 42% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.74 s
[##################                      ] | 47% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.52 s
[##################                      ] | 47% Completed | 15.73 s
[##################                      ] | 47% Completed | 15.92 s
[###################                     ] | 48% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.33 s
[###################                     ] | 48% Completed | 16.44 s
[####################                    ] | 51% Completed | 17.00 s
[####################                    ] | 51% Completed | 17.19 s
[####################                    ] | 51% Completed | 17.37 s
[####################                    ] | 51% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.20 s
[######################                  ] | 55% Completed | 18.33 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.86 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.38 s
[#######################                 ] | 58% Completed | 19.66 s
[#######################                 ] | 58% Completed | 19.94 s
[########################                ] | 61% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 62% Completed | 20.60 s
[#########################               ] | 62% Completed | 21.12 s
[#########################               ] | 62% Completed | 21.26 s
[#########################               ] | 62% Completed | 21.49 s
[##########################              ] | 67% Completed | 21.78 s
