
[                                        ] | 0% Completed | 391.50 us
[###                                     ] | 9% Completed | 102.15 ms
[###                                     ] | 9% Completed | 202.43 ms
[###                                     ] | 9% Completed | 302.69 ms
[###                                     ] | 9% Completed | 403.12 ms
[###                                     ] | 9% Completed | 503.54 ms
[#####                                   ] | 12% Completed | 608.95 ms
[######                                  ] | 16% Completed | 709.35 ms
[######                                  ] | 16% Completed | 809.67 ms
[######                                  ] | 16% Completed | 909.92 ms
[#######                                 ] | 19% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[#######                                 ] | 19% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[#######                                 ] | 19% Completed | 1.61 s
[#######                                 ] | 19% Completed | 1.72 s
[#######                                 ] | 19% Completed | 1.82 s
[#######                                 ] | 19% Completed | 1.92 s
[#######                                 ] | 19% Completed | 2.02 s
[#######                                 ] | 19% Completed | 2.12 s
[#######                                 ] | 19% Completed | 2.22 s
[#######                                 ] | 19% Completed | 2.32 s
[#######                                 ] | 19% Completed | 2.42 s
[##########                              ] | 25% Completed | 2.52 s
[##########                              ] | 25% Completed | 2.62 s
[##########                              ] | 25% Completed | 2.72 s
[##########                              ] | 25% Completed | 2.83 s
[##########                              ] | 25% Completed | 2.93 s
[##########                              ] | 25% Completed | 3.03 s
[##########                              ] | 25% Completed | 3.13 s
[##########                              ] | 25% Completed | 3.23 s
[##########                              ] | 25% Completed | 3.33 s
[##########                              ] | 25% Completed | 3.43 s
[##########                              ] | 25% Completed | 3.53 s
[##########                              ] | 25% Completed | 3.63 s
[##########                              ] | 25% Completed | 3.73 s
[##########                              ] | 25% Completed | 3.83 s
[##########                              ] | 25% Completed | 3.93 s
[##########                              ] | 25% Completed | 4.03 s
[##########                              ] | 25% Completed | 4.13 s
[##########                              ] | 25% Completed | 4.23 s
[##########                              ] | 25% Completed | 4.33 s
[##########                              ] | 25% Completed | 4.43 s
[##########                              ] | 25% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.04 s
[##########                              ] | 25% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.24 s
[##########                              ] | 25% Completed | 6.34 s
[##########                              ] | 25% Completed | 6.44 s
[##########                              ] | 25% Completed | 6.55 s
[##########                              ] | 25% Completed | 6.65 s
[##########                              ] | 25% Completed | 6.75 s
[##########                              ] | 25% Completed | 6.85 s
[##########                              ] | 25% Completed | 6.95 s
[##########                              ] | 25% Completed | 7.06 s
[##########                              ] | 25% Completed | 7.16 s
[##########                              ] | 25% Completed | 7.26 s
[##########                              ] | 25% Completed | 7.36 s
[##########                              ] | 25% Completed | 7.46 s
[##########                              ] | 25% Completed | 7.56 s
[###########                             ] | 29% Completed | 7.66 s
[###########                             ] | 29% Completed | 7.76 s
[###########                             ] | 29% Completed | 7.87 s
[###########                             ] | 29% Completed | 7.97 s
[###########                             ] | 29% Completed | 8.07 s
[##############                          ] | 35% Completed | 8.17 s
[##############                          ] | 35% Completed | 8.27 s
[##############                          ] | 35% Completed | 8.37 s
[##############                          ] | 35% Completed | 8.47 s
[##############                          ] | 35% Completed | 8.57 s
[##############                          ] | 35% Completed | 8.67 s
[##############                          ] | 35% Completed | 8.77 s
[##############                          ] | 35% Completed | 8.87 s
[##############                          ] | 35% Completed | 8.97 s
[##############                          ] | 35% Completed | 9.08 s
[##############                          ] | 35% Completed | 9.18 s
[##############                          ] | 35% Completed | 9.28 s
[###############                         ] | 38% Completed | 9.38 s
[###############                         ] | 38% Completed | 9.48 s
[###############                         ] | 38% Completed | 9.58 s
[###############                         ] | 38% Completed | 9.68 s
[###############                         ] | 38% Completed | 9.78 s
[###############                         ] | 38% Completed | 9.88 s
[###############                         ] | 38% Completed | 9.98 s
[###############                         ] | 38% Completed | 10.08 s
[###############                         ] | 38% Completed | 10.18 s
[###############                         ] | 38% Completed | 10.28 s
[###############                         ] | 38% Completed | 10.38 s
[###############                         ] | 38% Completed | 10.48 s
[###############                         ] | 38% Completed | 10.58 s
[###############                         ] | 38% Completed | 10.68 s
[###############                         ] | 38% Completed | 10.78 s
[###############                         ] | 38% Completed | 10.88 s
[###############                         ] | 38% Completed | 10.98 s
[###############                         ] | 38% Completed | 11.08 s
[###############                         ] | 38% Completed | 11.18 s
[###############                         ] | 38% Completed | 11.28 s
[###############                         ] | 38% Completed | 11.38 s
[###############                         ] | 38% Completed | 11.49 s
[###############                         ] | 38% Completed | 11.59 s
[###############                         ] | 38% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.79 s
[###############                         ] | 38% Completed | 11.89 s
[###############                         ] | 38% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.09 s
[###################                     ] | 48% Completed | 13.19 s
[###################                     ] | 48% Completed | 13.29 s
[###################                     ] | 48% Completed | 13.39 s
[###################                     ] | 48% Completed | 13.49 s
[###################                     ] | 48% Completed | 13.59 s
[###################                     ] | 48% Completed | 13.69 s
[###################                     ] | 48% Completed | 13.79 s
[###################                     ] | 48% Completed | 13.89 s
[###################                     ] | 48% Completed | 14.00 s
[###################                     ] | 48% Completed | 14.10 s
[###################                     ] | 48% Completed | 14.20 s
[###################                     ] | 48% Completed | 14.30 s
[###################                     ] | 48% Completed | 14.40 s
[###################                     ] | 48% Completed | 14.50 s
[###################                     ] | 48% Completed | 14.60 s
[###################                     ] | 48% Completed | 14.70 s
[###################                     ] | 48% Completed | 14.80 s
[###################                     ] | 48% Completed | 14.90 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.10 s
[###################                     ] | 48% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.50 s
[###################                     ] | 48% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.80 s
[###################                     ] | 48% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.41 s
