
[                                        ] | 0% Completed | 351.10 us
[                                        ] | 0% Completed | 103.86 ms
[#                                       ] | 4% Completed | 204.90 ms
[##                                      ] | 6% Completed | 305.44 ms
[###                                     ] | 9% Completed | 405.69 ms
[#####                                   ] | 13% Completed | 505.96 ms
[######                                  ] | 16% Completed | 607.98 ms
[#######                                 ] | 18% Completed | 708.26 ms
[#########                               ] | 23% Completed | 808.62 ms
[###########                             ] | 27% Completed | 908.99 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 39% Completed | 1.11 s
[#################                       ] | 44% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[#####################                   ] | 53% Completed | 1.41 s
[######################                  ] | 55% Completed | 1.51 s
[########################                ] | 60% Completed | 1.61 s
[##########################              ] | 65% Completed | 1.71 s
[##########################              ] | 67% Completed | 1.81 s
[############################            ] | 72% Completed | 1.92 s
[###############################         ] | 79% Completed | 2.02 s
[################################        ] | 81% Completed | 2.12 s
[#################################       ] | 83% Completed | 2.22 s
[###################################     ] | 88% Completed | 2.32 s
[#####################################   ] | 93% Completed | 2.42 s
[####################################### ] | 97% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 813.51 us
[                                        ] | 0% Completed | 114.11 ms
[                                        ] | 0% Completed | 214.37 ms
[                                        ] | 1% Completed | 314.63 ms
[#                                       ] | 2% Completed | 414.89 ms
[#                                       ] | 4% Completed | 515.43 ms
[##                                      ] | 5% Completed | 615.66 ms
[##                                      ] | 6% Completed | 718.76 ms
[###                                     ] | 8% Completed | 819.05 ms
[###                                     ] | 8% Completed | 919.40 ms
[###                                     ] | 9% Completed | 1.02 s
[####                                    ] | 11% Completed | 1.12 s
[#####                                   ] | 12% Completed | 1.22 s
[######                                  ] | 15% Completed | 1.33 s
[######                                  ] | 16% Completed | 1.43 s
[#######                                 ] | 18% Completed | 1.53 s
[#######                                 ] | 19% Completed | 1.63 s
[########                                ] | 20% Completed | 1.73 s
[########                                ] | 22% Completed | 1.83 s
[#########                               ] | 23% Completed | 1.93 s
[##########                              ] | 26% Completed | 2.03 s
[###########                             ] | 27% Completed | 2.13 s
[###########                             ] | 27% Completed | 2.23 s
[############                            ] | 30% Completed | 2.33 s
[############                            ] | 31% Completed | 2.43 s
[#############                           ] | 33% Completed | 2.53 s
[##############                          ] | 36% Completed | 2.63 s
[##############                          ] | 36% Completed | 2.73 s
[###############                         ] | 38% Completed | 2.83 s
[################                        ] | 40% Completed | 2.93 s
[################                        ] | 41% Completed | 3.03 s
[#################                       ] | 44% Completed | 3.13 s
[##################                      ] | 45% Completed | 3.23 s
[##################                      ] | 47% Completed | 3.33 s
[##################                      ] | 47% Completed | 3.43 s
[###################                     ] | 48% Completed | 3.54 s
[####################                    ] | 51% Completed | 3.64 s
[#####################                   ] | 52% Completed | 3.74 s
[#####################                   ] | 54% Completed | 3.84 s
[######################                  ] | 55% Completed | 3.94 s
[######################                  ] | 56% Completed | 4.04 s
[#######################                 ] | 58% Completed | 4.14 s
[########################                ] | 61% Completed | 4.24 s
[#########################               ] | 62% Completed | 4.34 s
[#########################               ] | 63% Completed | 4.44 s
[##########################              ] | 65% Completed | 4.54 s
[##########################              ] | 66% Completed | 4.64 s
[###########################             ] | 68% Completed | 4.74 s
[###########################             ] | 69% Completed | 4.84 s
[############################            ] | 70% Completed | 4.94 s
[############################            ] | 72% Completed | 5.06 s
[##############################          ] | 75% Completed | 5.16 s
[##############################          ] | 76% Completed | 5.26 s
[###############################         ] | 77% Completed | 5.36 s
[################################        ] | 80% Completed | 5.46 s
[################################        ] | 80% Completed | 5.56 s
[################################        ] | 81% Completed | 5.66 s
[#################################       ] | 84% Completed | 5.76 s
[#################################       ] | 84% Completed | 5.86 s
[###################################     ] | 87% Completed | 5.96 s
[###################################     ] | 88% Completed | 6.06 s
[####################################    ] | 90% Completed | 6.16 s
[####################################    ] | 91% Completed | 6.27 s
[#####################################   ] | 93% Completed | 6.37 s
[#####################################   ] | 94% Completed | 6.47 s
[#####################################   ] | 94% Completed | 6.57 s
